localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, unitId, timedate, notes
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 96f719417f686629cad28417a9babfe5,691771.0015,5289567.063,47.73096414,-90.4423771, 15T,3.95548086,8.55004244,-1, Bedding,8.82866096,153.4777832,63.4777832,-2.58199692, Cutface Creek sandstone, Fri Jul 10 16:07:10 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 046e014ad9d99c55a155d054ea191b0c,691768.826,5289566.193,47.73095697,-90.44240647, 15T,3.37548982,4.82915683,-1, Bedding,9.057127,168.1982727,78.19827271,-2.58199692, Cutface Creek sandstone, Fri Jul 10 16:06:56 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, a03cf6547ae10ed76042fd2a0ff4c57f,691771.3376,5289573.706,47.73102376,-90.4423697, 15T,3.19291876,4.86104997,-1, Bedding,13.87564182,172.3049927,82.30499268,-2.58199692, Cutface Creek sandstone, Fri Jul 10 15:52:14 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 41d2a5af464a87a939f1c301f840caa5,691771.8371,5289568.408,47.73097598,-90.44236538, 15T,3.29972613,4.78919038,-1, Bedding,12.24603271,172.9094391,82.90943909,-2.58199692, Cutface Creek sandstone, Fri Jul 10 15:52:05 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 0db7d588917531ef92fe5b1eeddab0e4,691770.9791,5289566.425,47.73095841,-90.44237768, 15T,18.68769088,8.65701392,-1, Bedding,16.24070168,169.7589569,79.75895691,-2.58199692, Cutface Creek sandstone, Fri Jul 10 15:51:52 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, e9f46e58b5f4d600dddb8edc5726badb,691769.5892,5289567.449,47.73096803,-90.44239575, 15T,21.54913938,11.90436668,-1, Bedding,10.95558167,163.8950653,73.89506531,-2.58199692, Cutface Creek sandstone, Fri Jul 10 15:51:41 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, cef664f74fcedbc290efece1de2eff41,691772.5472,5289564.183,47.73093779,-90.44235777, 15T,21.81132509,12.53106821,-1, Bedding,14.3884306,169.9825897,79.98258972,-2.58199692, Cutface Creek sandstone, Fri Jul 10 15:51:34 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 9d214bc75441c80e3a9071b65d2ac685,691789.6504,5289416.215,47.72960269,-90.44219507, 15T,3.38576484,4.72875602,-1, Bedding,10.15032005,172.076355,82.07635498,-2.58199692, Cutface Creek sandstone, Fri Jul 10 13:51:45 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 91788a331824201db41fb6c4d4812b75,691786.7227,5289412.35,47.72956881,-90.44223578, 15T,8.38799602,11.20782424,-1, Bedding,9.60103703,171.920929,81.92092896,-2.58199692, Cutface Creek sandstone, Fri Jul 10 13:51:03 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, b9f0da056c83a5e21abb0d76a6ff6fe5,691773.6129,5289319.492,47.72873804,-90.44245133, 15T,3.43170664,5.14181249,-1, Bedding,9.9037199,156.2251129,66.22511292,-2.58199692, Cutface Creek sandstone, Fri Jul 10 13:48:42 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, eeb0fe4887916e21808407284ecd03ff,691770.2626,5289316.842,47.72871521,-90.44249713, 15T,3.40737867,4.91883588,-1, Bedding,11.55444622,154.6900024,64.69000244,-2.58199692, Cutface Creek sandstone, Fri Jul 10 13:48:15 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 5f732b0f0d66648ddf80a5d9778c8170,691754.2124,5289152.913,47.72724648,-90.44278314, 15T,3.4975116,4.8015352,-1, Bedding,7.98424244,162.4087524,72.40875244,-2.58199692, Cutface Creek sandstone, Fri Jul 10 12:37:16 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 6f12a2b876eb2eca2bf41cc643fa8713,691754.2124,5289152.913,47.72724648,-90.44278314, 15T,3.4975116,4.8015352,-1, Bedding,10.97744846,165.629364,75.62936401,-2.58199692, Cutface Creek sandstone, Fri Jul 10 12:37:00 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, d0cc350b5d54c3c24c7d466b0ee69550,691751.6009,5289151.34,47.72723312,-90.44281862, 15T,3.52800849,4.62360175,-1, Bedding,10.38710499,161.8217316,71.82173157,-2.58199692, Cutface Creek sandstone, Fri Jul 10 12:35:42 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 68f0ee271121c53c651f2d39868ebf0b,691756.3502,5289149.562,47.72721572,-90.44275613, 15T,3.4985739,4.64591409,-1, Bedding,8.12339878,158.9359436,68.9359436,-2.58199692, Cutface Creek sandstone, Fri Jul 10 12:35:30 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 348626d91907f65ac705cbd908bbe146,691756.6298,5289142.012,47.72714778,-90.44275573, 15T,3.41235122,5.3661501,-1, Bedding,10.45114613,157.3501129,67.35011292,-2.58199692, Cutface Creek sandstone, Fri Jul 10 12:35:07 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 59311c4abdee1127046f8f27b710c946,691756.0698,5289143.749,47.72716356,-90.44276243, 15T,3.49822096,4.78077047,-1, Bedding,9.4148283,157.6762848,67.67628479,-2.58199692, Cutface Creek sandstone, Fri Jul 10 12:34:51 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 744417b33ae4833ce8790d7a66c8421c,691795.8756,5289499.622,47.73035055,-90.4420754, 15T,8.74403522,6.14945409,-1, Bedding,10.01535988,169.013794,79.01379395,-2.58199692, Cutface Creek sandstone, Fri Jul 10 11:27:06 2020, This bedding measurement is exactly the same as one taken with a brunton by Blake and I. Nice consistency! Wavy-lamination fine-grained sandstone. 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 0c60610223c0fe5dc7604142ed679509,691795.7928,5289506.187,47.73040958,-90.44207362, 15T,9.82737842,6.77420942,-1, Bedding,9.79356098,171.5058441,81.50584412,-2.58199692, Cutface Creek sandstone, Fri Jul 10 11:22:54 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 5e99ac3f9438c5a6e307b526cb1d8611,691794.852,5289507.683,47.73042331,-90.44208549, 15T,11.81657706,16.14436415,-1, Bedding,8.63517189,182.1268311,92.12683105,-2.58199692, Cutface Creek sandstone, Fri Jul 10 11:22:26 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 95e6240e8a3ce7a588d62563f58fb99b,691801.8389,5289503.273,47.73038159,-90.44199435, 15T,16.23948379,11.38084416,-1, Bedding,8.94793606,176.8642883,86.86428833,-2.58199692, Cutface Creek sandstone, Fri Jul 10 11:21:33 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, c8bd7994eff51c21a185693e4c9251ac,691941.2088,5289620.185,47.73139104,-90.44008599, 15T,3.20820307,4.8509762,-1, Bedding,6.09366798,185.3458557,95.34585571,-2.58199692, Cutface Creek sandstone, Fri Jul 10 11:17:40 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 337ceaab25a5fe785af2e199cba8e2bf,692373.7006,5289804.708,47.73292088,-90.43424231, 15T,3.4118696,4.70995572,-1, Bedding,11.23743629,198.6500244,108.6500244,-2.58199692, Good Harbor Bay andesite, Fri Jul 10 10:43:39 2020, 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, d508b0edd33bd2e7f189cce4dad79502,692370.0209,5289816.033,47.73302377,-90.43428633, 15T,21.74592694,13.61486927,-1, Bedding,7.83231401,208.0161133,118.0161133,-2.58199692, Good Harbor Bay andesite, Fri Jul 10 10:37:30 2020, Coarse-grained interflow sandstone
2e54ef0926173bd3d75077b0e144cf01, Locality 1, dc21069405346821c1f2b29735f6d697,692372.602,5289805.94,47.73293228,-90.4342564, 15T,8.42890682,12.20332061,-1, Bedding,9.9380188,198.938385,108.938385,-2.58199692, Good Harbor Bay andesite, Fri Jul 10 10:31:46 2020, Inter flow sandstone 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, f9941bc7d28366e14b01873ad685e309,692383.9812,5289812.094,47.73298421,-90.43410207, 15T,3.31558902,4.77822211,-1, Bedding,7.10585833,203.8162384,113.8162384,-2.58199692, Good Harbor Bay andesite, Fri Jul 10 10:30:08 2020, Inter flow sandstone 
2e54ef0926173bd3d75077b0e144cf01, Locality 1, 2c95e55d8592d09f61962475d20b3334,692380.7926,5289810.582,47.73297157,-90.43414522, 15T,9.2193078,7.79588299,-1, Bedding,14.65479088,156.9710388,66.97103882,-2.58199692, Good Harbor Bay andesite, Fri Jul 10 10:25:06 2020, Inter flow sandstone 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 5c38d0b8b32103a0bbff69435e008e87,691735.7038,5289018.363,47.726043,-90.443089, 15T,212.527161,5,3, Joint,56,356,266,-2.67, Terrace Point basalt, Tue Jul 21 07:41:32 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 8f90430dd0b3e4294c21e3a461165804,691735.4313,5289017.85,47.726038,-90.443093, 15T,212.093811,5,3, Joint,79,80,350,-2.67, Terrace Point basalt, Tue Jul 21 07:41:27 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 934cd96026d018fa60f0b59840ea68a1,691735.4313,5289017.85,47.726038,-90.443093, 15T,212.093811,5,3, Joint,76,76,346,-2.67, Terrace Point basalt, Tue Jul 21 07:41:24 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, d85f95f20b820ffcd28e5cc5600f5fec,691737.2205,5289015.876,47.72602,-90.44307, 15T,212.887024,5,3, Joint,61,338,248,-2.67, Terrace Point basalt, Tue Jul 21 07:40:13 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 86cf9027cd68f3e378637a107e0bbfe3,691735.2615,5289016.325,47.726024,-90.443096, 15T,212.404785,5,3, Joint,76,99,9,-2.67, Terrace Point basalt, Tue Jul 21 07:39:47 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, ea405297ab16b62e7baa83540d270359,691735.3835,5289016.249,47.726024,-90.443094, 15T,212.611267,5,3, Joint,58,334,244,-2.67, Terrace Point basalt, Tue Jul 21 07:39:42 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 7eff34ded25fd4d6e84411b8a17229f8,691734.748,5289016.252,47.726024,-90.443103, 15T,213.257202,5,4, Joint,61,82,352,-2.67, Terrace Point basalt, Tue Jul 21 07:39:35 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, fceb6f5d974b7fa9176daa653590d88f,691735.0659,5289016.724,47.726028,-90.443098, 15T,213.870422,5,3, Joint,84,284,194,-2.67, Terrace Point basalt, Tue Jul 21 07:39:28 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 1c0120d84e33071636665b8fd9206405,691735.5437,5289016.352,47.726025,-90.443092, 15T,217.503601,5,3, Joint,73,324,234,-2.67, Terrace Point basalt, Tue Jul 21 07:39:08 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, fbb5509509bce644b7f1771c070478a3,691737.0554,5289014.971,47.726012,-90.443072, 15T,218.607178,5,3, Joint,78,92,2,-2.67, Terrace Point basalt, Tue Jul 21 07:39:02 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 575b643c5b105aceeae1d3035bd3daff,691735.6582,5289015.363,47.726016,-90.443091, 15T,219.98877,5,4, Joint,50,74,344,-2.67, Terrace Point basalt, Tue Jul 21 07:38:57 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 64ed376413438504ca98a44d4ffafe4b,691735.6582,5289015.363,47.726016,-90.443091, 15T,219.98877,5,4, Joint,79,95,5,-2.67, Terrace Point basalt, Tue Jul 21 07:38:56 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 246802bd0415b6193ddb83b4702ce765,691750.3692,5289010.963,47.725972,-90.442897, 15T,207.630493,10,8, Fault,48,226,136,-2.67, Terrace Point basalt, Tue Jul 21 07:35:48 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 39f0683f159dfad06c5d139e43b3c8cf,691732.3284,5289016.74,47.726029,-90.443135, 15T,210.784546,5,4, Fault,59,236,146,-2.67, Terrace Point basalt, Tue Jul 21 07:34:54 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, a49e5c9014da75532bd9150cea15758c,691735.8091,5289013.652,47.726,-90.44309, 15T,215.999451,5,3, Fault,50,200,110,-2.67, Terrace Point basalt, Tue Jul 21 07:34:36 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 1a8632b07c5781dfaf16cdb44f1bc313,691735.8091,5289013.652,47.726,-90.44309, 15T,215.999451,5,3, Fault,42,206,116,-2.67, Terrace Point basalt, Tue Jul 21 07:34:29 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, c43f1dda74c8a73aafd18f47799472cf,691665.8306,5288886.619,47.724879,-90.444078, 15T,208.702637,5,6, Bedding,4,269,179,-2.67, Terrace Point basalt, Tue Jul 21 07:18:02 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 0b58cc839e5a0ac55e187f3967146408,691663.0414,5288888.201,47.724894,-90.444114, 15T,207.3349,50,48, Bedding,5,197,107,-2.67, Terrace Point basalt, Tue Jul 21 07:17:27 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, cf2d75972b43914f440b763fd5617029,691660.5137,5288889.866,47.72491,-90.444147, 15T,205.689209,100,64, Bedding,7,222,132,-2.67, Terrace Point basalt, Tue Jul 21 07:17:19 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 199d5289b4f810b9c70fc7571ac95714,692369.5168,5289804.051,47.732916,-90.434298, 15T,191.758911,5,3, Bedding,10,177,87,-2.67, Good Harbor Bay andesite, Fri Jul 10 07:45:31 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 81be66f90269e2f9fccd50348cdff71b,692370.2663,5289804.024,47.732916,-90.434288, 15T,192.233521,5,3, Bedding,6,164,74,-2.67, Good Harbor Bay andesite, Fri Jul 10 07:45:17 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, d6303a28cd3bf3d2ec1e3f8fde0a261c,692371.6641,5289804.178,47.732917,-90.43427, 15T,192.027344,5,3, Bedding,7,191,101,-2.67, Good Harbor Bay andesite, Fri Jul 10 07:45:04 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 904d024027f74d560b0c8d7861d24b0e,692371.3154,5289804.451,47.732919,-90.434274, 15T,192.093384,5,3, Bedding,6,215,125,-2.67, Good Harbor Bay andesite, Fri Jul 10 07:44:56 2020, 
7b8d8b4641f267367c63dbb2886a5476, Locality 1, 478a9fbe1dd3fbbb3b942e51ae8136fc,692372.3906,5289806.743,47.73294,-90.434259, 15T,193.017334,5,3, Bedding,9,217,127,-2.67, Good Harbor Bay andesite, Fri Jul 10 07:44:37 2020, 
744b895ef0ee869a51869c5ce317c69b, Locality 1, 40fe70101d726df5b49ebb94246a490f,691740.4673,5289038.718,47.726224,-90.443017, 15T,212.603455,5,3, Joint,82,277,187,-2.666, Terrace Point basalt, Tue Jul 21 07:47:41 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 9b5c3b4d8339c64b14d9b410e8891b60,691740.0163,5289038.656,47.726224,-90.443023, 15T,211.841064,5,3, Joint,87,136,46,-2.666, Terrace Point basalt, Tue Jul 21 07:47:38 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, fa83cef092b6644f99e5c6812634f8fa,691739.1263,5289039.695,47.726233,-90.443034, 15T,211.940308,5,3, Joint,77,117,27,-2.666, Terrace Point basalt, Tue Jul 21 07:47:30 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, ecce41a7b64493d6e23b93c1a0c2b75f,691737.1059,5289041.624,47.726251,-90.44306, 15T,213.167419,5,3, Joint,86,36,306,-2.666, Terrace Point basalt, Tue Jul 21 07:47:15 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, ba4024b7bae9ff2a162138108fbc9a39,691740.4054,5289041.164,47.726246,-90.443016, 15T,212.891846,5,3, Joint,82,67,337,-2.666, Terrace Point basalt, Tue Jul 21 07:47:05 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 15b2cc7aa2d5c48866832703a39a70f5,691740.4054,5289041.164,47.726246,-90.443016, 15T,212.891846,5,3, Joint,84,307,217,-2.666, Terrace Point basalt, Tue Jul 21 07:47:00 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, ec68ed53056d5c1cda362e15a7716a30,691741.3727,5289039.881,47.726234,-90.443004, 15T,214.066406,5,3, Joint,84,327,237,-2.666, Terrace Point basalt, Tue Jul 21 07:46:55 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, ec2bc59f4fc6c3851b745a2f1e861752,691742.7127,5289042.741,47.72626,-90.442985, 15T,213.276245,5,3, Joint,74,246,156,-2.666, Terrace Point basalt, Tue Jul 21 07:46:43 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, e60f21d59fdabfdf9b3285f891234293,691742.7127,5289042.741,47.72626,-90.442985, 15T,213.276245,5,3, Joint,72,250,160,-2.666, Terrace Point basalt, Tue Jul 21 07:46:40 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, e42bf3b7bb98851754c8802d9700827e,691741.4122,5289042.493,47.726258,-90.443002, 15T,212.948425,5,3, Joint,88,180,90,-2.666, Terrace Point basalt, Tue Jul 21 07:46:32 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 0bb7c2ead7bfd7f05b5cb5833e433d65,691741.3616,5289042.31,47.726256,-90.443003, 15T,213.364624,5,3, Joint,89,117,27,-2.666, Terrace Point basalt, Tue Jul 21 07:46:25 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, b4c50089fee72de364e230ed47e3275d,691741.7873,5289047.895,47.726306,-90.442995, 15T,215.139648,5,3, Joint,87,70,340,-2.666, Terrace Point basalt, Tue Jul 21 07:46:06 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 2b901813a828565d86156fbd138493e6,691741.7873,5289047.895,47.726306,-90.442995, 15T,215.139648,5,3, Joint,85,275,185,-2.666, Terrace Point basalt, Tue Jul 21 07:46:02 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, a8c6ffd70d67924641a2dc28b6213a9e,691741.7873,5289047.895,47.726306,-90.442995, 15T,215.139648,5,3, Joint,84,30,300,-2.666, Terrace Point basalt, Tue Jul 21 07:45:54 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, ca9a5c0f7de90fadc99fcf72e5f0ffe9,691741.7873,5289047.895,47.726306,-90.442995, 15T,215.139648,5,3, Joint,86,244,154,-2.666, Terrace Point basalt, Tue Jul 21 07:45:50 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, cffdfc5cd138c294f8882a3fb0e62830,691742.6917,5289046.424,47.726293,-90.442983, 15T,212.842896,5,3, Joint,78,351,261,-2.666, Terrace Point basalt, Tue Jul 21 07:45:44 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, d2196368667eddede4abb3e417e8fe11,691742.6917,5289046.424,47.726293,-90.442983, 15T,212.842896,5,3, Joint,82,317,227,-2.666, Terrace Point basalt, Tue Jul 21 07:45:41 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 65798aa96f7a6ff61ce3be0dd28910bd,691742.3396,5289046.035,47.726289,-90.442988, 15T,213.400818,5,3, Joint,87,93,3,-2.666, Terrace Point basalt, Tue Jul 21 07:45:32 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 10810a35d8a2d34200f8c2d8e4433577,691742.3396,5289046.035,47.726289,-90.442988, 15T,213.400818,5,3, Joint,74,329,239,-2.666, Terrace Point basalt, Tue Jul 21 07:45:28 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 2f22ba76656adff3aca9b5974056a25b,691742.3396,5289046.035,47.726289,-90.442988, 15T,213.400818,5,3, Joint,87,218,128,-2.666, Terrace Point basalt, Tue Jul 21 07:45:21 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, a9a693c65b62d9b50c2165f9eb1c116c,691742.3396,5289046.035,47.726289,-90.442988, 15T,213.400818,5,3, Joint,88,272,182,-2.666, Terrace Point basalt, Tue Jul 21 07:45:16 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 780e9fb7953cd6f031e9c4afc2c6df1a,691743.2301,5289043.267,47.726264,-90.442978, 15T,212.901428,5,3, Joint,86,345,255,-2.666, Terrace Point basalt, Tue Jul 21 07:45:06 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 1201895dee5f0548236e8f78617dd2bc,691744.1243,5289044.005,47.726271,-90.442965, 15T,213.079468,5,3, Joint,86,290,200,-2.666, Terrace Point basalt, Tue Jul 21 07:44:56 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, efd3f524dbfb21f6a6644fe27a8ee07c,691744.5104,5289043.747,47.726268,-90.44296, 15T,213.293579,5,3, Joint,81,143,53,-2.666, Terrace Point basalt, Tue Jul 21 07:44:47 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 53319350baa5b22064f5e05af2eae03c,691743.4549,5289043.889,47.72627,-90.442974, 15T,213.222351,5,3, Joint,83,30,300,-2.666, Terrace Point basalt, Tue Jul 21 07:44:36 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, cab74d1a5fdf3ab2dda238cce1b9d3de,691738.0743,5289014.599,47.726008,-90.443059, 15T,216.196899,5,3, Fault,49,218,128,-2.666, Terrace Point basalt, Tue Jul 21 07:32:50 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 07be9a289ce8e79a13d8c7d225d2d483,691738.0743,5289014.599,47.726008,-90.443059, 15T,216.196899,5,3, Fault,45,218,128,-2.666, Terrace Point basalt, Tue Jul 21 07:32:37 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 26836cd70a430e68febe5b34ca881084,691738.2693,5289012.507,47.725989,-90.443057, 15T,215.599365,5,3, Fault,56,206,116,-2.666, Terrace Point basalt, Tue Jul 21 07:32:16 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 8a30803e400bd322bd5e3af121e7340f,691694.1344,5288914.54,47.725122,-90.443688, 15T,217.433716,10,8, Fault,33,318,228,-2.666, Terrace Point basalt, Tue Jul 21 07:12:02 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 878645b949b4336d83b194ba6366fd80,691689.5456,5288918.221,47.725156,-90.443748, 15T,212.767761,10,8, Fault,44,17,287,-2.666, Terrace Point basalt, Tue Jul 21 07:11:49 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 1dbecce5a961604840ece9cf5c3c0ce2,691691.2225,5288915.265,47.725129,-90.443727, 15T,214.437561,10,12, Fault,40,26,296,-2.666, Terrace Point basalt, Tue Jul 21 07:11:39 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 1983557257c7af8fc8f7d4ba6e21073b,691723.338,5288970.257,47.725614,-90.443275, 15T,214.146545,5,3, Fault,29,45,315,-2.666, Terrace Point basalt, Tue Jul 21 07:00:07 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, db67441df20691bf342d0fe906d085a0,691721.006,5288968.473,47.725598,-90.443307, 15T,217.988342,5,3, Fault,35,59,329,-2.666, Terrace Point basalt, Tue Jul 21 06:59:52 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 5a73168934b7a394d94543a7fb30444a,691719.8523,5288968.351,47.725598,-90.443322, 15T,218.352295,5,4, Fault,31,42,312,-2.666, Terrace Point basalt, Tue Jul 21 06:59:46 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, c5a41f516d3c3df2666259fd5e51acb5,691773.3308,5289362.668,47.729126,-90.442436, 15T,193.51416,5,3, Joint,74,353,263,-2.666, Unit logan sills, Tue Jul 14 10:08:44 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, b8b47ed3b156c05bb6163f3841c73727,691773.3308,5289362.668,47.729126,-90.442436, 15T,193.51416,5,3, Joint,82,8,278,-2.666, Unit logan sills, Tue Jul 14 10:08:34 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 8cf5a0ae19b1404ff9f5f19e62642491,691773.3308,5289362.668,47.729126,-90.442436, 15T,193.51416,5,3, Joint,86,85,355,-2.666, Unit logan sills, Tue Jul 14 10:08:18 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 78d15395c161adf0f0cfd07b159b87b0,691773.3308,5289362.668,47.729126,-90.442436, 15T,193.51416,5,3, Joint,85,70,340,-2.666, Unit logan sills, Tue Jul 14 10:08:08 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, a42ae98d21b387bc1f866ab0e6760e11,692386.7385,5289806.422,47.732932,-90.434068, 15T,196.831543,5,3, Bedding,13,172,82,-2.666, Good Harbor Bay andesite, Fri Jul 10 07:45:52 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 09f9c5fdc13588a31f60079dc49e0eed,692384.8405,5289805.417,47.732924,-90.434094, 15T,197.664001,5,3, Bedding,9,172,82,-2.666, Good Harbor Bay andesite, Fri Jul 10 07:45:32 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, a5d0ede7fe0c4c5ab8744a8cb0b63716,692383.4677,5289804.7,47.732918,-90.434112, 15T,197.270874,5,3, Bedding,14,154,64,-2.666, Good Harbor Bay andesite, Fri Jul 10 07:45:12 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, 541de4cb7c9b1742fb6d3772a4c38270,692383.4677,5289804.7,47.732918,-90.434112, 15T,197.270874,5,3, Bedding,13,157,67,-2.666, Good Harbor Bay andesite, Fri Jul 10 07:45:04 2020,
744b895ef0ee869a51869c5ce317c69b, Locality 1, ef802ec4d52a2948b61b94ff419c2d21,692377.6456,5289798.525,47.732864,-90.434192, 15T,206.452026,5,4, Bedding,8,174,84,-2.666, Good Harbor Bay andesite, Fri Jul 10 07:43:28 2020,