Sample,Depth,RStrike,Dip,Demagnetization,n,MAD,Dg,Ig,Ds,Is,Plong,Plat,D*,I*,Plon*,Plat*,f
6D,22.48,276,63,580-673,9,13.8,293,38.5,317.3,4.5,326.4,40,317.3,8.9,328.7,41.4,0.5
7C,25.55,312,57,665-680,4,5.9,271.9,21,309.8,44.4,359.7,46.1,309.8,63,26.8,49.4,0.5
7E,25.58,312,57,660-680,5,6,268.2,13.8,298.7,43.9,4.1,36.7,298.7,62.6,26.9,41.5,0.5
7F,26.39,312,57,650-677,5,12.1,308.1,7.3,316,7.2,328.9,39.9,316,14.2,332.6,42.1,0.5
7H,26.94,312,57,660-680,5,8.3,300.2,28,330.9,24,324.6,56.9,330.9,41.7,344,63.2,0.5
7J,28.29,312,57,640-660,5,7.1,309.8,18.1,326.2,11.5,321.6,48.9,326.2,22.1,328.3,52.7,0.5
7L,29.81,312,57,660-680,5,6.1,303.5,34.1,338.2,24.1,314.9,62,338.2,41.8,336.9,69.2,0.5
7Q,32.15,312,57,660-690,5,2.4,265.6,43.3,341.9,54.6,10.3,74.7,341.9,70.5,60,64.1,0.5
7S,33.92,312,57,665-690,5,3.9,281.4,39.1,337.2,42.4,339.2,68.6,337.2,61.3,30.3,69.3,0.5
8B,36.84,312,57,660-690,5,1.7,283.2,38.7,337,41,336.9,67.9,337,60.1,26.4,69.6,0.5
8C,37.05,312,57,660-680,5,5.6,284.5,44.6,345,41.2,325.2,74.2,345,60.3,35.6,75,0.5
8F,38.5,312,57,620-665,5,7.2,290.9,-8.8,292.7,12.4,347.3,22.5,292.7,23.7,353.1,25.7,0.5
8G,38.79,312,57,665-690,5,8,242.7,60.5,22,59.4,143.7,70.6,22,73.5,106.1,59.1,0.5
8I,40.25,312,57,640-660,5,8.3,277.8,33,328.1,43.8,349.3,61.4,328.1,62.5,28.6,62.5,0.5
8K,41.29,312,57,650-670,5,13.2,265.1,63.6,14.1,49.5,179.3,77.8,14.1,66.9,111.4,69.7,0.5
8M,43.97,312,57,600-645,5,7,308.7,34.8,340.9,20.5,307.8,62.1,340.9,36.8,324.5,69.3,0.5
8Q,45.87,312,57,620-655,5,8.6,259,35,326.2,59.4,20.4,61.8,326.2,73.5,54.9,54.8,0.5
8R,47.95,312,57,640-665,6,10.3,282.4,33.8,330.6,40.3,342.2,62.5,330.6,59.5,21.7,65.1,0.5
10A,50.62,299,56,640-660,5,3.9,254.1,38.7,319.8,53.7,9,56.5,319.8,69.8,43.3,54.3,0.5
10D,55.72,299,56,660-677,5,7,229.2,69.5,17.5,52.8,165,75.3,17.5,69.2,110.7,65.9,0.5
10H,64.66,299,56,650-670,5,6.3,331.9,40,349,0.8,284.6,56.5,349,1.6,284.8,56.9,0.5
10M,67.7,299,56,645-665,5,1.7,252.1,67.1,5.3,48.6,203.1,84.7,5.3,66.2,96.5,73.1,0.5
10N,69.54,299,56,640-660,5,4.6,240.4,52.9,348.9,60.8,44.9,76.9,348.9,74.4,73.3,60.5,0.5
11B,71.3,299,56,620-650,5,2,290.5,27.6,318.5,21.6,335,46.5,318.5,38.4,348.8,51.8,0.5
11C,72.06,299,56,640-660,5,2.4,286.6,34.9,324.1,27.8,334.7,53,324.1,46.5,355.7,58.7,0.5
11E,72.32,299,56,655-670,4,4.8,290,17.3,308.8,16.9,339.5,37.2,308.8,31.3,348.7,41.5,0.5
11F,72.68,299,56,600-660,7,10,323.5,63.4,3.3,20.3,255.6,68.1,3.3,36.5,249.6,77.7,0.5
11J,74.26,299,56,655-670,4,8.2,331.1,60.1,3,15.4,257.1,65.5,3,28.9,254.4,73,0.5
11L,75.33,299,56,645-665,5,3.1,284.9,59.9,352.1,35.8,296,75.7,352.1,55.3,25.5,82.5,0.5
11N,75.98,299,56,620-650,5,5.2,269.2,58.8,350.5,43.8,318.3,79.4,350.5,62.5,54.4,76.2,0.5
11U,79.11,299,56,640-660,5,5.7,266.4,48.3,335.8,45.6,346.8,68.4,335.8,63.9,36.9,67,0.5
12A,82.52,299,56,650-670,5,3.2,278,34.3,320.4,34.1,343.3,52,320.4,53.6,8.7,57,0.5
12E,85.97,299,56,620-650,5,6.2,317.4,48.8,348.8,14.4,289.4,63,348.8,27.2,296.8,69.5,0.5
11I,88.22,299,56,650-670,5,3.6,303.5,26,323.2,10.8,324.3,46.5,323.2,20.9,330.4,50,0.5
12K,89.62,299,56,640-670,7,14.9,292.9,67.2,1.5,33.3,258.4,75.9,1.5,52.7,133.4,88.3,0.5
13H,98.36,296,70,655-670,4,5.5,270.6,38.9,330.1,31.9,332.6,59.2,330.1,51.2,1.6,64.7,0.5
13I,99.49,296,70,650-670,5,3.4,308.7,45,342.1,5.5,297.7,56.1,342.1,10.9,300.1,58.5,0.5
14A,102.29,296,70,655-675,5,1.7,288.2,53.8,347.4,20.5,295.4,65.5,347.4,36.8,311.3,73.8,0.5
14D,102.61,296,70,660-675,4,6.9,294.7,31.7,325.8,11.4,322,48.6,325.8,22,328.7,52.3,0.5
14G,105.41,296,70,655-680,6,8.6,252.6,48.6,344.8,43.1,330,74.9,344.8,61.9,41,73.8,0.5
14I,106.48,296,70,640-660,4,5.8,292.6,51.6,345.4,17.6,297.8,63.2,345.4,32.4,309.9,70.3,0.5
14P,108.98,296,70,650-673,6,7.1,277.9,45.7,338,26.7,317.4,63,338,45.2,344,70.1,0.5
14R,110.14,296,70,640-680,5,7.9,278.6,51.8,344.8,26.3,305,67,344.8,44.7,334.3,75.5,0.5
14S,110.14,296,70,640-690,10,6.9,248.8,4.3,281.1,45.5,12.8,22.8,281.1,63.8,32,29.6,0.5
14U,110.98,296,70,645-670,6,3.9,264.7,17.1,303.4,34.6,354.2,37.9,303.4,54.1,13.5,43.3,0.5
14V,112.54,296,70,650-670,5,1.3,303.6,47.2,342.9,9.6,298.2,58.3,342.9,18.7,303.1,62.4,0.5
14X,113.97,296,70,645-665,5,9.7,286.9,46.7,339.7,20.5,309.7,61.4,339.7,36.8,326.5,68.4,0.5
14Z,115.19,296,70,660-680,6,8.8,266.9,25.4,313.8,34,347.7,46.5,313.8,53.5,10,51.6,0.5
14-B,116.4,296,70,630-655,5,2.3,277.3,43.8,335.9,27,320.7,61.7,335.9,45.5,346.5,68.4,0.5
14-E,118.24,296,70,660-680,5,0.8,269.1,39.5,330.8,33.1,333.1,60.2,330.8,52.5,4.3,65.5,0.5
14-G,119.77,296,70,630-655,5,2.4,248.1,2.3,278.1,45.3,13.9,20.3,278.1,63.7,32.6,27.6,0.5
14-L,123.13,296,70,645-680,8,7.3,244.4,41,337.5,51.3,359.6,71,337.5,68.2,50.2,64.8,0.5
14-N,128.59,296,70,660-680,5,3.8,285.3,54.5,347.9,22.3,295.4,66.6,347.9,39.4,314.7,75.4,0.5
15A,131.89,296,70,640-660,5,2.3,291.9,60.7,354.8,19.3,277.6,67.2,354.8,35,285.4,76.3,0.5
15C,134.18,296,70,645-665,5,6.8,238.4,83,21.8,25.9,212.2,62.8,21.8,44.2,186.9,70,0.5
15E,135.49,296,70,650-680,7,10,249.2,80.1,18.4,27,216.9,65.5,18.4,45.5,187.7,73.2,0.5
15G,137.58,296,70,645-665,5,4,281.6,72.1,7.1,23.4,244.6,69,7.1,40.9,227,79.2,0.5
15J,139.09,296,70,660-680,5,5.1,14.8,84.1,24.8,14.2,216.2,56,24.8,26.8,207.1,61.1,0.5
17B,140.1,284,65,660-677,5,3.6,279.8,44.7,337,25.3,317.7,61.7,337,43.4,341.3,68.7,0.5
17C,144.84,284,65,620-660,7,11.2,282.3,70.7,5.5,23.4,248.9,69.4,5.5,40.9,234,80,0.5
17D,149.14,284,65,655-673,5,2,223.4,48.1,3.5,58.6,105,82.3,3.5,73,88.4,63.5,0.5
17G,149.67,284,65,650-673,5,9.1,249.1,61.2,0.9,39.1,259.5,79.9,0.9,58.4,90.1,83.1,0.5
18C,159.48,284,65,640-660,5,4.5,298.1,38.4,324.3,5.1,320.2,45.3,324.3,10.1,322.8,47,0.5
18E,160.6,284,65,630-673,7,7.3,302.5,38.2,325.8,2,317.1,45.2,325.8,4,318.1,45.9,0.5
18H,161.57,284,65,620-655,5,1.3,278,73.5,355.7,25.6,277.2,70.9,355.7,43.8,295.1,82.4,0.5
18T,171.92,284,65,645-665,4,4.5,284.7,62.4,344.1,21.7,302.8,64.4,344.1,38.5,321.6,72.4,0.5
18W,177.15,284,65,620-650,5,5.9,299.9,43.5,329.4,6.4,315.4,49.2,329.4,12.6,318.7,51.5,0.5
18Y,178.54,284,65,620-670,8,11.1,299.2,36.2,322.7,3.3,320.9,43.5,322.7,6.6,322.6,44.7,0.5
19A,180.76,284,65,650-670,5,3.7,285.6,40.5,322.2,14.8,327.5,47.1,322.2,27.9,336.5,51.5,0.5
19C,182.37,284,65,630-655,5,2.8,250.4,45.4,323.4,40.8,348.3,56.6,323.4,59.9,21.2,59.6,0.5
19J,186.45,284,65,650-670,5,5.1,287.3,49.8,331.7,16.8,318.5,54.7,331.7,31.1,330,60.1,0.5
19K,187.42,284,65,650-670,5,12.4,9.3,79.1,13.1,14.1,235.5,62.1,13.1,26.7,227.8,68.3,0.5
19M,188.52,284,65,650-680,5,7.6,274.7,43.2,322.4,23.3,332.8,50.1,322.4,40.7,348.8,55.7,0.5
19R,191.79,284,65,620-650,5,7.3,19,65.1,16.1,0.2,235.8,54.5,16.1,0.4,235.7,54.6,0.5
19V,198,284,65,630-655,5,9.5,275.7,51.3,331.2,24.3,324.5,57.2,331.2,42.1,344.3,63.5,0.5
20A,206.28,292,43,600-665,9,8.6,339.2,43.4,352.1,8,280.7,60.9,352.1,15.7,282.9,64.7,0.5
20F,207.93,292,43,620-655,5,2.7,339.8,57,359.1,19.8,266.7,68,359.1,35.8,268.2,77.6,0.5
20I,210.75,292,43,655-673,5,6.5,316.2,43,337.7,17.1,310.6,58.7,337.7,31.6,322.8,64.8,0.5
21B,212.66,292,43,640-665,6,11.5,300.1,56.3,340.7,33.7,320.6,67.8,340.7,53.1,4.7,73.8,0.5
21D,212.91,292,43,660-680,5,9.3,303.4,56.9,342.5,32.6,316,68.6,342.5,52,0.6,75.2,0.5
21G,213.5,292,43,660-680,5,2.2,318.3,61.8,352.7,30.1,288.5,72.6,352.7,49.2,337.5,83.4,0.5
21H,214.06,292,43,650-670,5,8.9,259.6,30.2,292.3,43.1,6.1,31.1,292.3,61.9,26.8,36.8,0.5
21J,214.8,292,43,665-680,5,3.7,293.1,39.1,321.6,26.8,336.1,50.7,321.6,45.3,355.2,56.3,0.5
21L,215.23,292,43,630-655,5,1.7,279.7,79.1,5.9,48.2,203.2,84.1,5.9,65.9,98.2,73.4,0.5
21P,215.77,292,43,665-680,5,5.7,255.2,27.8,286.4,44.6,9.8,26.7,286.4,63.1,29.8,33,0.5
21Y,218.38,292,43,600-645,5,3.8,252.6,71.7,356.2,56.1,50.2,84.6,356.2,71.4,79.1,66,0.5
21-E,219.49,292,43,650-670,5,10.4,299.4,38.9,325,23,330.2,52.1,325,40.3,346.6,57.8,0.5
22B,221.59,292,43,655-677,5,14.1,299.4,19.3,310.6,9.1,334.1,36.3,310.6,17.8,338.8,38.9,0.5
22C,221.82,292,43,650-670,5,2.8,302,31.8,321.2,16.5,329.5,46.9,321.2,30.6,339.5,51.6,0.5
22D,224.25,292,43,620-650,5,2.3,350.2,83.9,17.7,41.7,197.6,72.4,17.7,60.7,135.3,73,0.5
22G,228.26,292,43,650-670,4,4.4,302.8,45.5,332.2,25.6,324.4,58.4,332.2,43.8,346.3,64.9,0.5
22I,230.75,292,43,660-677,5,3.3,285.7,53.8,332.6,39.4,339,63.8,332.6,58.7,20.1,66.7,0.5
22K,231.31,292,43,645-665,5,5.6,295.1,51.4,333.8,33.3,329.9,62.6,333.8,52.7,4.2,68,0.5
22M,232.79,292,43,600-670,10,5.5,333.2,69.7,4.1,32,249.3,74.7,4.1,51.3,177,86.5,0.5
23B,234.34,281,65,650-670,5,4.3,307.7,54.2,339.3,6,302.2,54.9,339.3,11.9,305.1,57.5,0.5
23C,236.63,281,65,630-655,5,1.2,309.7,65.2,348.9,11.6,288.1,61.7,348.9,22.3,293.2,67,0.5
23G,239.98,281,65,620-655,5,5.1,300.2,57.8,340.1,11.5,303.7,57.7,340.1,22.1,310.3,62.3,0.5
23H,241.08,281,65,640-660,5,2.7,305.3,42.6,328.9,0.7,313.2,46.7,328.9,1.4,313.5,47,0.5
23K,241.6,281,65,655-675,5,2.8,265.6,60,337.5,29.1,320.4,63.6,337.5,48.1,351.2,70.4,0.5
24B,254.94,281,65,660-673,4,9.7,303.8,50.6,335,5.9,308.2,52.5,335,11.7,311.2,54.9,0.5
24I,256.6,281,65,655-673,5,7.1,249.7,65.1,344.8,35.6,315.4,71.5,344.8,55.1,13.7,76.9,0.5
24J,257.4,281,65,640-655,4,9.2,250.5,37.8,310.6,38.5,353.5,45.1,310.6,57.9,17.6,49.7,0.5
24N,260.05,281,65,630-655,5,2,272.8,54.7,331.9,24.8,324.1,57.9,331.9,42.7,344.7,64.3,0.5
24P,261.88,281,65,620-650,5,2,255.5,56.1,333.3,34.6,332,62.7,333.3,54.1,7.9,67.6,0.5
24R,262.57,281,65,640-673,8,9,299.9,55.7,338.2,10.6,306.1,56.3,338.2,20.5,312.1,60.5,0.5
25D,266.6,281,65,650-670,5,3.4,289.8,60.9,340.7,17.6,306.2,60.7,340.7,32.4,319,67.3,0.5
25G,272.98,281,65,660-680,5,2.3,309.6,66.1,349.7,12.2,286.7,62.3,349.7,23.4,292,67.9,0.5
25I,274.74,281,65,660-680,6,12.4,129,82.4,18.6,28.4,215.2,66,18.6,47.2,182.9,73.5,0.5
25K,278.18,281,65,650-670,5,5.6,121.4,81.9,19.6,27.6,214.2,65,19.6,46.3,184.3,72.4,0.5
26A,279,298,51,650-670,5,4.1,256,48.9,330.3,54.7,9.5,65.2,330.3,70.5,50.2,59.3,0.5
26H,284.4,298,51,630-673,9,7,335.5,48.7,356,9.2,272.9,62.2,356,17.9,274.3,66.7,0.5
27A,285.38,298,51,640-670,6,10.7,344.9,52.8,3.3,9.1,257.2,62.2,3.3,17.8,256,66.7,0.5
27F,286.73,298,51,660-677,5,3.6,301.2,38.4,331.1,20.9,322,55.9,331.1,37.4,337.8,61.9,0.5
27I,290.24,298,51,630-655,5,6.8,319.3,28.9,333.2,3.3,309.3,50.4,333.2,6.6,310.9,51.7,0.5
27J,290.24,298,51,640-690,6,10.1,289.2,68.4,0.1,39,263.8,79.8,0.1,58.3,85,83.2,0.5
27L,291.73,298,51,665-690,5,5,275,34.3,315.2,37.3,349.8,48.7,315.2,56.7,15,53.2,0.5
27M,294.23,298,51,665-690,5,1.4,287.7,41.1,327.9,31.2,334.1,57.2,327.9,50.5,0.9,62.8,0.5
28D,296.39,298,51,655-673,5,1.7,327.2,37.8,344.2,4.9,294,56.8,344.2,9.7,296,58.9,0.5
28E,296.91,298,51,630-655,5,4.4,329.8,68.9,8.1,26.1,240.6,70.1,8.1,44.4,213.1,80.7,0.5
28G,297.58,298,51,640-675,6,7.3,337.3,61.7,5.2,18.7,251.1,66.9,5.2,34.1,243.9,75.7,0.5
29A,298.27,298,51,660-677,5,2.3,282.7,44.5,329.8,36,337.4,60.4,329.8,55.5,11.4,64.8,0.5
29C,298.39,298,51,655-675,5,4.5,289.1,48.9,336.8,33.6,326.4,65,336.8,53,4.6,70.5,0.5
29H,300.82,298,51,620-655,5,1.4,308.3,36.3,332.8,15.1,316.1,54.8,332.8,28.4,326.1,60,0.5
29K,302.73,298,51,640-660,5,4.9,301.5,29.2,323.4,15.4,326.7,48.2,323.4,28.9,336.3,52.8,0.5
29M,303.45,298,51,640-660,5,6.2,297.8,48.1,338.8,28,317.4,64.1,338.8,46.8,347,71.2,0.5
29T,306.34,298,51,630-655,5,1.9,280.6,46.9,331.9,38.2,338.1,62.8,331.9,57.6,17,66.4,0.5
29W,307.72,298,51,600-665,8,12.2,352,48.2,4.9,2.9,254.8,58.9,4.9,5.8,254.4,60.3,0.5
29-B,310.18,298,51,620-650,5,7.9,308,17.2,317.6,3.3,325.6,39.8,317.6,6.6,327.2,40.9,0.5
29-D,311.41,298,51,650-670,5,6.1,280.8,25.6,309,28.7,346.7,40.9,309,47.6,3.7,46.3,0.5
30D,313.82,312,41,630-660,5,6.8,315.3,67.2,10.1,42.9,211.2,78.5,10.1,61.7,118.2,76.7,0.5
30G,317.31,312,41,655-673,5,8.8,315.2,61.9,3.8,40.4,243.2,80.3,3.8,59.6,103.6,81.2,0.5
30J,320.2,312,41,650-670,5,5,301.9,44.2,339.2,37.5,328.3,68.3,339.2,56.9,17.3,72.2,0.5
30P,328.16,312,41,630-660,5,3.2,304.9,28.6,326.9,25.6,330.3,54.4,326.9,43.8,350,60.4,0.5
30R,329.82,312,41,645-673,7,6.3,306.6,28.2,327.7,24.3,328.4,54.6,327.7,42.1,347,60.6,0.5
30S,333.21,312,41,630-660,5,6.4,332.7,32.7,348.3,12.3,289.6,61.8,348.3,23.6,295.3,67.4,0.5
31B,334.12,312,41,640-665,5,4.8,299.2,31.2,325.3,31,336.4,55,325.3,50.2,1.3,60.5,0.5
31D,335.16,312,41,640-665,5,2.9,261,60.1,353.4,65.3,67.9,74,353.4,77.1,79.3,56.6,0.5
32A,337.94,312,41,640-660,5,6.2,296.6,33.4,325.6,34.1,339.1,56.3,325.6,53.6,7.7,61.3,0.5
32C,338.71,312,41,645-665,5,6.8,289.8,36.1,323.9,40.2,347.2,56.8,323.9,59.4,20.1,60,0.5
32F,341.13,312,41,640-660,5,9.3,317.6,24.9,332.8,15.1,316.1,54.8,332.8,28.4,326.1,60,0.5
33E,343.55,289,43,640-677,6,5.9,293,48.8,328.8,31.3,333.3,57.9,328.8,50.6,0.8,63.6,0.5
33G,344.63,289,43,660-677,5,7.7,286.8,20.7,301.9,16.4,343.8,31.3,301.9,30.5,352.1,35.4,0.5
33I,345.88,289,43,600-677,10,9.6,296.1,28.4,313.8,15.9,335.3,40.9,313.8,29.7,344.3,45.2,0.5
34B,349.86,289,43,640-660,5,4.9,302.1,39.4,325.7,20.2,327.5,51.6,325.7,36.4,341.5,57.2,0.5
34D,351.52,289,43,665-680,5,4.8,312.7,52,340.9,24.1,310.5,63.7,340.9,41.8,333.4,71.3,0.5
34F,353.26,289,43,640-665,5,1.9,328.5,42.2,343.5,9.8,297.3,58.7,343.5,19.1,302.2,62.9,0.5
35F,362.67,289,43,640-665,5,5.5,303.7,36.7,324.7,17.4,326.7,49.9,324.7,32.1,338,54.9,0.5
36B,365.02,289,43,645-665,5,5.6,305.4,69.6,353.8,38.2,293.1,77.9,353.8,57.6,46,82.1,0.5
36G,367.81,289,43,655-670,4,1.2,283.6,69.8,349.8,45.1,324.9,79.5,349.8,63.5,55.7,74.9,0.5
36H,369.02,289,43,500-680,15,14.3,298.1,46.5,329.2,27.1,329.1,56.7,329.2,45.7,351.6,62.9,0.5
36I,370.56,289,43,650-670,5,2.9,311.7,43.4,334.1,18.1,316.3,56.8,334.1,33.2,329.4,62.8,0.5
36K,371.63,289,43,500-660,9,13.4,339.7,78.6,9.9,37.8,223.2,75.9,9.9,57.2,136.9,80.2,0.5
37B,374.94,289,43,650-670,5,1.3,267.9,56.5,328.4,48.2,356.4,62.8,328.4,65.9,37.5,61.4,0.5
37D,375.65,289,43,650-670,5,3.1,299,46.4,329.6,26.6,328.2,56.9,329.6,45,350.2,63,0.5
37E,376.72,289,43,640-660,5,1.9,313.4,45.6,336.6,19,313.5,58.8,336.6,34.6,327.9,65.2,0.5
37G,378.22,289,43,650-670,5,2.7,283.8,31.9,308.7,26.1,345.1,39.8,308.7,44.4,0.2,45.2,0.5
37H,379.17,289,43,630-660,5,4.8,337.1,75.5,7.2,35.5,235.4,75.9,7.2,55,143.2,83.2,0.5
37J,382.03,289,43,620-655,5,4.6,330.5,77.8,7.3,38.2,231.3,77.5,7.3,57.6,126.9,81.5,0.5
38B,384.71,289,43,630-660,5,2,317.4,43,337.2,15.2,310.1,57.6,337.2,28.5,320.3,63.2,0.5
38C,385.52,289,43,655-673,5,6.6,255.1,56,325,55,10.6,60.9,325,70.7,47.7,56.5,0.5
39C,390.77,295,52,655-675,5,2.2,293.6,38.6,326.6,23.5,328.9,53.5,326.6,41,346.3,59.4,0.5
39E,392.23,295,52,655-680,6,11.3,241.8,58.6,348.1,58.7,34.5,78,348.1,73.1,71,62.3,0.5
39G,394.77,295,52,665-690,5,5.4,302.2,55.5,346,26.8,302.9,67.9,346,45.3,334,76.7,0.5
39H,396.83,295,52,660-680,5,8,332.7,53.4,356.2,11.9,272.8,63.6,356.2,22.9,274.9,69.4,0.5
39I,399.33,295,52,660-680,5,2.6,347.7,56.2,5,9.4,253.6,62.1,5,18.3,251.7,66.7,0.5
39K,399.8,295,52,660-680,5,4.8,320.6,62.7,358.3,23,269.1,69.7,358.3,40.3,274,80.7,0.5
39Q,405.22,295,52,660-677,4,11.1,297.7,37.8,327.7,20.4,325.6,53.2,327.7,36.6,340,58.9,0.5
40D,412.17,295,52,650-670,5,5.9,307.4,33.2,328.5,11.2,319,50.4,328.5,21.6,325.5,54.2,0.5
41B,416.58,295,52,660-677,5,2.1,329.3,45.5,349.2,7.3,286.1,59.7,349.2,14.4,288.6,63.2,0.5
41E,419.77,295,52,640-660,4,5.7,303.7,50,341.2,23.3,309.3,63.5,341.2,40.7,330.7,71.2,0.5
41F,422.37,295,52,645-665,5,2.6,300.7,55.3,345.3,27.5,305,67.9,345.3,46.2,338,76.4,0.5
41I,425.87,295,52,655-673,5,6.1,302.6,22.8,317.6,8.2,328,41.4,317.6,16.1,332.4,44,0.5
42A2,431.42,295,46,660-680,5,2.7,285.4,46.4,328,35.9,338.9,58.9,328,55.4,11.2,63.4,0.5
42B2,436.25,295,46,630-665,7,7.8,292.7,54,338.9,35.3,325.5,67.2,338.9,54.8,10.2,72.2,0.5
42C2,441.08,295,46,620-650,6,4.5,324.8,66.6,1.6,29.7,258.8,73.7,1.6,48.8,234.8,87.2,0.5
43B3,441.08,295,46,600-650,6,7.1,109.2,-56.8,161,-38.4,146.9,-70.1,161,-57.8,201.6,-73.3,0.5
43D1,441.36,295,46,620-645,5,9.3,95,-55,155,-45.2,166.6,-67.6,155,-63.6,215.5,-66.7,0.5
43D2,441.36,295,46,640-670,5,14.9,86.4,-36.9,128.4,-43.8,179.7,-44.8,128.4,-62.5,205.9,-48.4,0.5
43F3,441.69,295,46,500-630,5,10.3,122.6,-52.9,161.4,-29.8,134.8,-66.6,161.4,-48.9,170.7,-73.9,0.5
43H2,446.14,295,46,655-673,5,9.3,306.9,18.9,316.8,4.9,327.1,39.7,316.8,9.7,329.5,41.3,0.5
45A1,451.6,295,46,620-655,5,4.1,320.2,38.2,338.6,10.9,305.6,56.6,338.6,21.1,311.9,61,0.5
45A3,451.6,295,46,650-670,5,6.5,322.5,41.2,342,12,300.8,58.9,342,23,307.7,63.9,0.5
45C1,452.92,295,46,620-677,10,8.8,352.7,65.9,11.3,22.7,234.7,67.1,11.3,39.9,215,76.2,0.5
45C3,452.92,295,46,640-665,5,6.8,333,52,354.7,16,277,65.5,354.7,29.8,282.1,73.1,0.5
45D1,454.72,295,46,650-673,5,5.1,340,58.3,1.8,18.9,259.7,67.5,1.8,34.4,256.9,76.6,0.5
45E1,461.26,295,46,645-660,5,1.7,328.8,74,9,33.9,231.4,74.1,9,53.4,158.8,82.3,0.5
46A,461.62,294,44,655-673,5,3.8,273.4,69.7,356.2,48,311.3,85.5,356.2,65.8,75.1,73.9,0.5
