Sample,Depth,RStrike,Dip,Demagnetization,n,MAD,Dg,Ig,Ds,Is,Plong,Plat,D*,I*,Plon*,Plat*,f
46B,462.61,294,44,630-655,5,2.8,273.6,16.9,292.9,26.9,354.8,26.8,292.9,45.4,7.8,32.3,0.5
46D,464.34,294,44,620-665,5,10.8,279.4,38.7,317,35.8,347.2,49.7,317,55.3,12.3,54.5,0.5
46E2,465.07,294,44,650-673,5,4.6,317.3,48.9,344.6,20.1,300.8,63.9,344.6,36.2,316.8,71.7,0.5
46F2,465.69,294,44,645-670,5,7,285,42.4,323.6,34.1,340.8,54.7,323.6,53.6,8,59.6,0.5
46G1,466.44,294,44,650-670,5,14.9,315,27.5,328.1,5.9,316.6,48.2,328.1,11.7,319.7,50.3,0.5
47B,468.78,294,44,655-673,5,3.8,323.6,29,334.8,2,306.6,50.8,334.8,4,307.6,51.6,0.5
47C2,469.24,294,44,640-660,5,2.1,311.2,26.3,324.8,7.3,320.8,46.4,324.8,14.4,324.7,48.9,0.5
47F2,470.14,294,44,600-645,5,1.8,312.6,47.2,341,21.2,308.1,62.5,341,37.8,326,69.8,0.5
47K2,470.44,294,44,645-665,5,9.3,294.8,20.2,309.7,14,337.3,37,309.7,26.5,344.8,40.8,0.5
47N1,471.56,294,44,645-677,7,7.9,306.6,24.5,320.5,9,325.9,43.9,320.5,17.6,330.8,46.7,0.5
47P1,471.56,294,44,640-660,5,5.5,299.1,71.4,0.5,39.9,261.5,80.5,0.5,59.1,87.2,82.3,0.5
47Q1,472.28,294,44,630-655,5,1.8,320.7,53.1,349.4,21.6,291.6,66.8,349.4,38.4,308.6,75.8,0.5
48C2,474.68,294,44,645-665,5,7.1,332.1,35,344.2,2.5,293.1,55.7,344.2,5,294.1,56.8,0.5
48G2,478.2,294,44,660-673,4,6.1,286.5,45,326.9,34.5,338.4,57.5,326.9,54,8.3,62.4,0.5
49C2,478.84,294,44,645-677,9,11.1,343.7,46.1,357.5,7.2,269.5,61.3,357.5,14.2,270.2,64.9,0.5
49G2,482.37,294,44,640-665,7,11,291.1,44.3,328.3,31.3,333.8,57.5,328.3,50.6,1,63.1,0.5
49H2,481.64,294,44,630-650,5,4.4,338.7,37.6,350,1.7,283,57.3,350,3.4,283.5,58.1,0.5
49K2,483.79,294,44,645-665,5,7.2,310.8,48.3,341,22.9,309.3,63.2,341,40.2,330.1,70.8,0.5
50B2,484.2,314,50,650-670,5,2.7,311.1,56.5,2.4,33.9,254.7,76.2,2.4,53.4,132.6,87.3,0.5
50C1,484.2,314,50,640-660,5,4.1,259.5,72.2,26.7,53.4,162.5,67.6,26.7,69.6,118.5,61.5,0.5
50E2,485.56,314,50,630-655,5,7.1,359.1,46.8,15,5.6,235.6,57.4,15,11.1,233.4,59.9,0.5
50F3,487.47,314,50,650-670,5,9.7,288.9,62.5,7,46.1,210.5,82.3,7,64.3,103.5,75.1,0.5
50H1,488.5,314,50,650-670,5,8,326,38.7,351.3,16.1,284.8,64.7,351.3,30,292.5,72.1,0.5
50I2,489.68,314,50,650-673,5,4.7,334.5,35.2,353.3,8.7,278.4,61.5,353.3,17,280.6,65.7,0.5
50J2,490.54,314,50,660-677,5,7.1,316.6,39.3,347.3,22.3,296.7,66.3,347.3,39.4,316.2,75,0.5
50K1,491.56,314,50,655-677,7,9.5,352.5,49.5,12.9,10.3,237.5,60.4,12.9,20,232.9,65.1,0.5
50L2,492.12,314,50,645-665,5,9.2,350.7,49,11.6,10.7,239.8,61.1,11.6,20.7,235.3,66,0.5
51A,493.32,314,50,650-670,5,3.4,323.6,45.8,356.3,21.8,274.4,68.8,356.3,38.7,282.8,79.1,0.5
51C,497.38,314,50,655-673,5,6.5,320.2,31.1,342.1,15.1,302.3,60.4,342.1,28.4,312.1,66.4,0.5
52B2,500.58,310,42,600-645,6,9.8,117,-35.7,147.8,-33.7,156.7,-58,147.8,-53.1,186.2,-63,0.5
52B3,500.58,310,42,600-640,5,9.8,125.3,-37.8,154.7,-29.9,145.1,-61.9,154.7,-49,175.0,-68.3,0.5
53A1,503.81,310,42,650-670,5,2.3,332.3,45.1,355.9,20.3,275.1,68,355.9,36.5,282.4,77.6,0.5
53C,504.4,310,42,640-665,5,2.3,318.4,38.4,342.9,22.6,305.7,64.2,342.9,39.8,326.2,72.1,0.5
53F1,505.04,310,42,655-680,5,3.7,314.9,51.3,352,33,293.1,74.1,352,52.4,3.2,83.2,0.5
53G2,505.86,310,42,640-660,5,2.5,330.2,56.4,3.4,29.4,252.9,73.2,3.4,48.4,217.3,85.9,0.5
53J,507.39,310,42,630-655,5,1.7,345.5,55.4,9.8,23,238.1,67.9,9.8,40.3,218.6,77.3,0.5
53K2,508.04,310,42,650-665,5,2.7,297.3,59.6,355.1,45.7,305.6,83.4,355.1,64,70.1,76,0.5
53L2,508.42,310,42,655-673,5,1,302,50.3,345.4,39.1,320,73.6,345.4,58.4,28.6,76.3,0.5
53M,508.82,310,42,660-677,5,4.9,311.1,45.1,344.5,31.2,310.4,69.2,344.5,50.5,354.3,76.8,0.5
53P2,509.27,310,42,630-660,6,9.5,316.4,50.5,352,31.7,291.9,73.3,352,51,352.2,83.2,0.5
53Q1,509.59,310,42,650-670,5,6.9,306.8,34.5,332.8,26.8,324.6,59.3,332.8,45.3,348.5,65.8,0.5
54A1,510.07,308,35,640-660,5,6,318.2,31.2,334.6,19.7,316.7,57.8,334.6,35.6,331.7,64.1,0.5
54B,511.16,308,35,655-673,5,6.6,306.6,52.6,344.2,41.3,326.9,73.7,344.2,60.4,34.7,74.4,0.5
54C,511.16,308,35,650-670,5,2,326.7,50,353,30.6,287.9,73,353,49.8,341.3,83.8,0.5
54D2,511.71,308,35,650-665,5,1.6,316.6,52.5,349.3,36.7,306,74.8,349.3,56.2,24.6,80.1,0.5
54E,512.58,308,35,660-680,5,4.7,324.4,42.9,346.5,26.1,301.2,67.8,346.5,44.4,330.3,76.7,0.5
54F,512.58,308,35,650-670,5,3.9,328.9,47.5,352.5,27.8,287.5,71.3,352.5,46.5,322,82.1,0.5
54G1,513.35,308,35,650-670,5,7.7,315.1,64.6,0.9,45.2,255.9,84.5,0.9,63.6,87.1,77,0.5
54H2,513.35,308,35,650-677,7,8.5,341.1,60.3,8,33.8,234.6,74.5,8,53.3,158.3,83.1,0.5
54J2,514,308,35,665-680,5,4,331.8,57.5,1.4,34.5,258.5,76.7,1.4,54,110.5,87.4,0.5
54L2,515.04,308,35,650-673,5,8.9,356.2,58.2,14.5,28,223.6,68.2,14.5,46.8,188.9,76.8,0.5
55B1,515.8,308,35,650-670,5,1.5,333.2,60.7,4.6,36.5,244.1,77.4,4.6,56,124.1,84.2,0.5
55C1,517.12,308,35,640-660,5,2.3,326.3,56.1,357.5,35.4,275,77.2,357.5,54.9,52.2,86.2,0.5
55D1,517.54,308,35,650-670,5,1.8,334.5,52.1,358.9,29.3,268,73.4,358.9,48.3,282.6,87,0.5
55E1,518.09,308,35,640-660,5,3.8,301.6,67.2,0.1,51.3,244.2,89.8,0.1,68.2,84.5,70.9,0.5
55H1,520.73,308,35,650-673,5,5.2,352.9,67.3,18,36.8,205.9,70.1,18,56.3,151.9,74.5,0.5
56D1,525.52,308,35,620-645,4,1.8,287,49.1,329.5,48.9,357.2,63.8,329.5,66.4,39.4,61.8,0.5
56F2,525.84,308,35,650-665,5,9.7,278.5,28,301.5,39.3,358.9,37.7,301.5,58.6,20.2,42.8,0.5
56G2,526.55,308,35,600-640,5,7.2,318.3,35,337.1,22.7,315.4,60.7,337.1,39.9,334.9,67.6,0.5
57B2,529.85,295,45,645-670,4,4.6,327.6,49.7,350.3,17,287.4,64.8,350.3,31.4,296.6,72.4,0.5
58C1,530.64,295,45,640-673,5,7,315.6,43.6,339.6,17.9,308.2,60.2,339.6,32.9,321.4,66.7,0.5
58D,532.18,295,45,620-665,8,6.6,325.6,28.6,335.9,1.3,304.9,51.1,335.9,2.6,305.5,51.7,0.5
58F1,534.11,295,45,650-670,5,0.7,310.6,15.7,317,0.5,324.8,38.4,317,1,325,38.6,0.5
59B1,535.28,295,45,630-665,5,10.9,290.8,9.9,298.8,16.1,345.6,28.7,298.8,30,353.5,32.6,0.5
59D,536.81,295,45,660-677,5,1.8,305.7,29.3,323,23.5,332.4,50.7,323,41,348.8,56.3,0.5
59G,538.19,295,45,650-670,5,2.1,316.5,32.4,333,20.5,319.4,57,333,36.8,335.1,63.2,0.5
59H1,539.36,295,45,645-680,7,10.8,328.5,40.7,346.5,21.8,298.1,65.7,346.5,38.7,316.8,74.1,0.5
59J2,539.4,295,45,645-665,5,3.4,325.5,32.7,341.7,10.6,300.6,58.2,341.7,20.5,306.4,62.6,0.5
59K2,540.95,295,45,650-670,5,13.9,315.4,58.4,352.1,40.8,304.5,78.7,352.1,59.9,50.1,79.3,0.5
59L2,540.98,295,45,630-655,5,4.5,321.3,39.2,340.7,23.7,310.5,63.4,340.7,41.3,332.6,71,0.5
60A1,541.44,295,45,650-670,5,2.3,301.5,43,331.7,25.1,324.5,57.9,331.7,43.1,345.5,64.2,0.5
60B2,545.23,295,45,655-677,5,1.6,324,37.5,340.4,9.1,302,56.8,340.4,17.8,306.8,60.6,0.5
60C2,543.65,295,45,655-670,5,4.1,307.6,54.6,344.7,29.1,307.8,68.3,344.7,48.1,345.2,76.5,0.5
60E,547.51,295,45,640-665,4,8.1,320.4,33.6,335.6,8,308.4,53.7,335.6,15.7,312.7,56.9,0.5
60G1,547.51,295,45,660-680,5,9.3,333.4,51.4,354.4,16.2,277.8,65.5,354.4,30.2,283.3,73.2,0.5
61B2,547.71,301,36,645-660,4,6.9,338.5,58.1,2.1,29.9,257.1,73.7,2.1,49,225.6,87.1,0.5
61E1,548.49,301,36,650-670,5,4.2,324.9,36.1,340.6,16.5,305.7,60.2,340.6,30.6,317.1,66.4,0.5
62A,549.68,301,36,650-670,5,2,309.7,54,344.3,37,318.6,71.8,344.3,56.4,18.9,76.2,0.5
62D1,553.28,301,36,645-665,5,4,310.8,36.5,331.2,23.6,323.9,56.9,331.2,41.2,343,63.2,0.5
62E1,554.28,301,36,660-680,5,1.9,320.5,28.6,333.1,12.4,314.1,53.9,333.1,23.7,321.7,58.4,0.5
62G1,555.93,301,36,640-660,5,4.6,314.4,37.3,334.2,22.5,319.3,58.7,334.2,39.6,337.7,65.2,0.5
62I,557.01,301,36,650-670,5,3.1,333,33.6,345,10.8,295.1,59.8,345,20.9,300.5,64.5,0.5
63C,560.49,301,36,400-550,4,7.6,349,49.8,3.7,19.6,254.7,67.6,3.7,35.5,248.6,77,0.5
63D1,562.49,301,36,630-655,5,6.4,277.5,58.7,336.1,54.4,8.7,69.9,336.1,70.3,54,62.1,0.5
64A1,562.85,301,36,660-680,5,2.3,287.2,63.4,346.2,51.8,359.1,78.3,346.2,68.5,61.1,68,0.5
64C,567.4,301,36,640-660,5,7.5,290.9,58.2,340.3,47.9,348.6,72.8,340.3,65.7,46.6,68.3,0.5
65A,567.54,305,44,655-675,5,1.2,280,47.1,331.1,46.6,352,64.7,331.1,64.7,35.9,63.7,0.5
65B,568.52,305,44,655-675,5,2.2,292.8,62.8,355.8,45,298.4,83.3,355.8,63.4,71.1,76.8,0.5
65D,570.75,305,44,655-675,5,1.3,283.5,54.1,341.8,47.1,345,73.8,341.8,65.1,46.7,69.6,0.5
65E,571.19,305,44,660-680,5,2.9,296.1,51.4,342.5,39,325.5,71.4,342.5,58.3,24.8,74.3,0.5
66B,575.17,305,44,655-675,5,3,291.6,58.1,349.3,44.1,322.8,78.7,349.3,62.7,52.2,75.5,0.5
66C2,575.93,305,44,640-670,4,13.9,309.2,70.1,8.1,41.2,222.4,78.9,8.1,60.3,117.6,78.9,0.5
66F,577.34,305,44,660-680,5,2.6,336.3,38.4,352.3,9.4,280.6,61.6,352.3,18.3,283.3,66.1,0.5
66I,579.27,305,44,660-680,5,1.2,326.1,55.9,359,27.1,267.5,72.1,359,45.7,274.3,84.9,0.5
66J,579.93,305,44,650-670,5,1.5,317.3,49.8,350,27,293.6,69.9,350,45.5,325.8,79.9,0.5
66K1,580.72,305,44,650-673,5,7.7,239.9,72.5,19.8,61.1,136.3,71.4,19.8,74.6,102.4,58.3,0.5
66K2,580.72,305,44,650-670,5,7.4,260.6,72.4,12,56.4,145.2,79,12,71.6,99.8,64.4,0.5
66L1,580.72,305,44,650-673,5,3.8,286.6,61.9,353.6,47.6,323.6,83.5,353.6,65.5,68.7,73.8,0.5
66N,582.22,305,44,660-680,5,8.6,295.2,46,336.2,36.9,331.5,65.8,336.2,56.3,14.3,69.9,0.5
67F,586.09,295,45,660-680,5,1.5,328.6,58.8,356.9,23.7,273.2,70,356.9,41.3,282.9,81.1,0.5
67H,586.87,295,45,650-670,5,1.3,298.7,58.7,345.5,35.5,313.8,71.9,345.5,55,13.7,77.5,0.5
67I,587.89,295,45,660-680,5,1.5,313.5,66.9,358.3,34.2,271.2,76.5,358.3,53.7,49.9,87.5,0.5
67L,589.45,295,45,660-680,5,1.1,309.9,74,5,39,239.5,78.9,5,58.3,113.8,82.1,0.5
67P1,591.02,295,45,660-680,4,10.4,280,40.2,318.2,36.6,347.2,51,318.2,56.1,13.5,55.5,0.5
67Q2,591.45,295,45,655-673,4,11.1,317.4,23.5,326.9,2,316,45.9,326.9,4,316.9,46.6,0.5
67R1,591.8,295,45,650-673,5,3,297.9,48.1,334.5,30.1,325.6,61.9,334.5,49.2,355.5,68.1,0.5
68A,592.23,295,45,655-675,5,2.1,282.3,20.3,300.8,22.3,347.7,32.1,300.8,39.4,359.3,37.1,0.5
68C,593.36,295,45,665-690,5,3.7,266.6,16.3,286.4,30.8,0.4,22.4,286.4,50,14.5,28.6,0.5
68D,594.67,295,45,655-675,5,2.2,295.6,27.4,315.1,17.9,335.5,42.6,315.1,32.9,345.9,47.2,0.5
68E,595.92,295,45,655-675,5,1.6,302,52.3,339.6,30,318.1,65.5,339.6,49.1,352.5,72.4,0.5
68F,597.43,295,45,655-675,5,1,319.4,42.2,340.3,14.5,305,59.1,340.3,27.4,314.3,64.8,0.5
68G,597.79,295,45,645-665,5,1.4,323.7,37.7,340,8.9,302.5,56.5,340,17.4,307.2,60.2,0.5
68H1,597.79,295,45,655-673,5,12.4,335.1,42.8,350.1,8,284.6,60.3,350.1,15.7,287.3,64.1,0.5
69C,601.93,295,45,660-680,5,1.6,284.3,36.6,316.4,31.2,343.7,47.8,316.4,50.5,4.8,53.2,0.5
69D1,604.08,295,45,660-680,5,6.1,351.1,41.2,359.9,1.1,264.5,58.3,359.9,2.2,264.5,58.9,0.5
69E1,606.59,295,45,645-660,5,2.1,343.4,44.4,356.1,6.4,272.3,60.8,356.1,12.6,273.1,63.9,0.5
70B,612.85,301,42,660-680,5,3.8,331.2,68.7,8.6,34.8,231.6,74.8,8.6,54.3,151.8,82.4,0.5
71A-2,625.89,301,42,640-660,5,7.1,251.4,75.6,13.4,57.8,140.8,77.4,13.4,72.5,100,62.8,0.5
71A1,619.9,301,42,660-680,5,7.1,289,42.3,325.9,37.1,342.1,57.6,325.9,56.5,13.7,61.7,0.5
71B2,619.9,301,42,655-673,5,9.8,286.3,16.2,301.3,21.7,347.1,32.4,301.3,38.5,358.3,37.3,0.5
71C1,620.03,301,42,660-677,5,0.7,323.6,53.4,353.1,26.3,284.9,70.6,353.1,44.7,311.7,81.6,0.5
71D,620.03,301,42,640-660,5,1.9,337.3,36.2,300,46.1,5.6,38.4,300,64.3,29.6,42.6,0.5
71E2,620.45,301,42,660-677,5,3.7,325.9,58.4,358.1,29,270.6,73.2,358.1,48,292.2,86.4,0.5
71K1,621.34,301,42,655-673,5,5.8,290,35.2,319.6,32.1,342.1,50.7,319.6,51.5,5.3,56,0.5
71L2,621.34,301,42,650-670,5,3.8,323.3,48.7,349.5,23,292.2,67.6,349.5,40.3,312.1,76.9,0.5
71NI,621.72,301,42,640-670,5,8.6,304.6,42.3,334.3,28,323.8,60.9,334.3,46.8,350.4,67.4,0.5
71P,621.72,301,42,645-670,5,12.8,320.5,32.4,336.5,12.1,309.4,55.9,336.5,23.2,316.7,60.5,0.5
72B,625.92,301,42,660-680,5,3.7,337.3,48.9,357.3,17.4,271,66.6,357.3,32.1,274.3,75,0.5
72C1,628,301,42,475-565,5,8.4,333.4,36.7,347.8,9,289.3,60.1,347.8,17.6,293,64.2,0.5
72E2,630.15,301,42,590-630,5,2.3,134.4,-30.4,151.1,-14.1,137.6,-53.3,151.1,-26.7,146.6,-58.0,0.5
72J,633.99,301,42,600-640,5,2.5,109.2,-49.9,154.3,-41,159.8,-65.7,154.3,-60.1,204.8,-67.7,0.5
72K1,634.06,301,42,580-630,5,3.6,115.8,-45.3,153.9,-36.6,153.8,-63.9,153.9,-56.1,193.3,-68.1,0.5
72L1,634.56,301,42,590-630,5,1.8,121.3,-45.5,155.4,-31.9,146.3,-63.3,155.4,-51.2,180,-69.2,0.5
72M1,634.56,301,42,650-675,5,9.6,314.4,23.3,326.3,8.7,320,48,326.3,17,324.8,50.9,0.5
72N,634.64,301,42,660-690,5,10.8,294.4,46.6,333.1,36.4,334.5,63.2,333.1,55.9,12.6,67.5,0.5
72P,634.64,301,42,655-680,4,2.9,313.6,29.3,329.8,13.7,318.9,52.2,329.8,26,327.5,56.8,0.5
72Q1,634.64,301,42,630-665,5,5.9,304.5,49.1,340.3,32.3,319.5,67,340.3,51.7,0.1,73.4,0.5
73B,637.73,301,42,665-690,5,1.9,292.6,47.6,333.3,37.9,336.2,63.9,333.3,57.3,16.5,67.5,0.5
73F2,641.13,301,42,630-655,5,3.6,292.5,55.3,341.9,41.8,331.9,72.1,341.9,60.8,33.2,72.7,0.5
73H,641.49,301,42,655-675,5,3.4,301.6,45.7,335.8,31.8,325.7,63.5,335.8,51.1,359.6,69.5,0.5
73I,641.59,301,42,650-670,5,5,307.4,49,341.6,30.8,315.5,67.2,341.6,50,354,74.3,0.5
74D2,646.19,295,38,640-673,6,7.2,342.4,8.8,335.8,41.2,338.5,67,335.8,60.3,26.3,68.7,0.5
74E,646.99,295,38,630-660,5,3.7,341.4,39,352.1,8.6,280.8,61.2,352.1,16.8,283.3,65.3,0.5
74F2,646.99,295,38,655-670,5,9.7,340.2,30.9,347.8,1.8,286.9,56.7,347.8,3.6,287.5,57.5,0.5
75B,647.15,295,38,620-645,6,13,274.5,79.6,8,54.5,149.1,82.8,8,70.4,96.2,66.9,0.5
75D,648.88,295,38,620-645,5,5.7,270.1,76.8,3.5,55.7,118.9,85,3.5,71.2,89.2,66.3,0.5
76B,651.09,295,38,600-650,5,11,272.7,30.9,299.2,37.2,358.3,35.1,299.2,56.6,17.9,40.6,0.5
76C2,653.64,295,38,620-670,5,12.2,281.2,47.4,321.4,42.8,352,55.5,321.4,61.6,24.7,57.9,0.5
76D1,655.04,295,38,650-670,5,8,322.3,65.5,357.5,36.8,275.7,78.1,357.5,56.3,61.2,84.9,0.5
77A,655.53,295,38,660-680,5,4.5,289,51.4,329.7,41,343.9,61.9,329.7,60.1,23,64.3,0.5
77D1,664.24,295,38,650-673,5,2.7,290.6,35.3,315.6,29.6,343,46.7,315.6,48.7,2.5,52.1,0.5
77D2,664.24,295,38,650-670,5,1.9,284.9,36.3,312,33.9,348.7,44.9,312,53.4,10.3,50.1,0.5
77E2,664.75,295,38,650-670,5,3.6,314.2,48.5,340.3,27.1,314.1,64.7,340.3,45.7,342.9,72.2,0.5
77F1,664.75,295,38,630-660,6,12.8,317.3,49.2,342.6,26.4,309.4,65.8,342.6,44.8,337.8,73.8,0.5
77G1,665.15,295,38,655-673,5,4.1,288.7,26.3,307.3,24.2,344.8,38.1,307.3,42,358.5,43.3,0.5
77H2,665.15,295,38,650-670,5,2.6,309.8,28.5,323.9,13.7,325.2,48,323.9,26,333.5,52.2,0.5
77I1,665.35,295,38,655-670,5,8,298.1,31.6,317.9,22.6,336.2,46.3,317.9,39.8,350.6,51.7,0.5
77J1,665.45,295,38,645-677,5,5.5,317.5,42.4,291.9,33.2,359.1,27.8,291.9,52.6,15.2,33.8,0.5
77J2,665.45,295,38,630-665,5,2.7,296.7,36.4,320.5,26.9,337.1,49.8,320.5,45.4,355.9,55.4,0.5
78A2,666.82,290,35,660-677,5,9.9,308.4,40,328,22.8,327,54.3,328,40.1,344.1,60.2,0.5
78B2,669.25,290,35,650-670,5,4.3,293.1,26.6,308.3,19.9,341.6,37.7,308.3,35.9,352.5,42.4,0.5
78D2,672.46,290,35,650-673,5,10.8,279.6,12,288.5,15.8,351.3,19.9,288.5,29.5,358.5,23.8,0.5
79D1,675.91,290,35,655-670,5,3.5,294.1,43.4,321.1,32.2,341,52,321.1,51.6,5,57.3,0.5
79E1,675.91,290,35,660-680,5,3.4,272.2,27.9,293.2,32.5,358,28.6,293.2,51.9,14,34.6,0.5
79F2,675.91,290,35,650-670,5,0.7,297.2,33.5,315.9,23.1,338.1,44.9,315.9,40.5,352.5,50.2,0.5
79G1,676.78,290,35,650-670,5,1.3,307.8,33.1,323.3,17.5,328.1,48.9,323.3,32.2,339.2,53.8,0.5
79I1,676.78,290,35,655-673,5,3.2,338.4,45.3,350.9,16.3,285.8,64.7,350.9,30.3,293.9,72.1,0.5
80A,677.1,290,35,620-655,5,0.6,309.9,56.4,340.5,35,322.6,68.3,340.5,54.5,9.5,73.5,0.5
80B,678.72,290,35,650-675,5,5.5,279.1,51.5,320,45.1,355.8,54.9,320,63.5,28.7,56.6,0.5
80F,682.93,290,35,600-650,5,2.5,280.4,30.6,301.6,30,352,35,301.6,49.1,8.1,40.6,0.5
80H,685.28,290,35,655-675,5,1.9,339.1,35.6,347.6,7.1,289,59.1,347.6,14,291.7,62.4,0.5
80I,686.29,290,35,660-677,5,7.4,328.5,69.1,358.7,39.6,271.4,80.2,358.7,58.9,76.6,82.5,0.5
80K,687.02,290,35,600-650,5,1.7,263,66.9,337.5,58.8,22.6,70.4,337.5,73.2,61.5,59.3,0.5
81A,688.49,292,43,620-655,5,4.4,293.1,38.5,321.1,26.4,336.2,50.1,321.1,44.8,354.8,55.8,0.5
81C,689.38,292,43,650-670,5,1.8,288.8,58.9,339.5,40.2,332.3,69.6,339.5,59.4,26,71.7,0.5
81D,691.17,292,43,620-655,5,1.2,315.5,46.4,339.7,20,309.4,61.2,339.7,36.1,325.4,68.1,0.5
81E,692.06,292,43,630-660,5,1.3,277.9,46.3,320.9,40,349,54.3,320.9,59.2,19.5,57.7,0.5
81F1,693.84,292,43,650-670,5,1.8,298.1,56,339.7,34.5,323.2,67.5,339.7,54,7.7,72.9,0.5
81J1,697.58,292,43,660-677,5,2.6,346.1,47.4,358.3,9.4,268,62.5,358.3,18.3,268.6,67.1,0.5
81M1,700.26,292,43,640-660,4,7.1,317.3,51.4,344.2,22.9,303.5,65.1,344.2,40.2,324.6,73.2,0.5
81N1,700.26,292,43,650-670,5,13.4,304,24.3,317.2,9.9,329.3,41.7,317.2,19.2,334.6,44.7,0.5
81Q1,701.5,292,43,630-673,7,14.4,318.3,62.9,354.2,31.2,284.6,73.8,354.2,50.5,344.8,85,0.5
81S1,701.5,292,43,630-673,9,1.9,283.7,22.1,301.9,21.5,346.6,32.8,301.9,38.2,357.8,37.7,0.5
81S2,701.5,292,43,650-675,5,0.9,283.2,20.9,300.5,21,347.2,31.5,300.5,37.5,357.9,36.3,0.5
82C1,705.57,292,43,655-670,4,3,307.1,43.6,333.1,22.1,320.5,57.7,333.1,39.1,338.1,64.1,0.5
82D2,708.54,292,43,640-660,5,4,302.1,51.6,337.7,30.4,321.5,64.3,337.7,49.6,354.9,70.9,0.5
