sample,#,depth,Dg,Ig,Ds,Is,Lat,Lon
G1366,1,3325.4,210.8,-68.3,249.2,-26.9,-24.9,6.1
G1365-1,2,3323.4,94.5,-73.3,267.6,-56.6,-19.8,336.1
G1362,3,3317.4,177.7,-14.2,189.5,-10.9,-63.1,77
G1361,4,3315.4,193.1,-36.5,216.2,-14,-48.7,35.7
G1360,5,3313.4,205.1,5.3,192.6,22.5,-45.8,80.5
G1359,6,3311.4,179.9,-37.3,210.2,-23,-56.3,35.7
G1358,7,3309.9,201.5,-37.5,221.5,-9.7,-43.2,33.4
G1357,8,3309.4,178.5,-11.5,187.9,-8.6,-62.5,81.1
G1353,9,3299.4,176.8,20.4,162.2,10.6,-50,126.6
G1352-2,10,3297.4,177.4,-29.9,202.4,-20.5,-61,47.8
G1351,11,3293.4,177,-38.7,210.2,-25.6,-57.2,33.6
G1350,12,3291.4,188.1,-51.6,224.6,-21.1,-44.2,24.2
G1349,13,3289.4,180,-36.9,208.1,-17.8,-56,42
G1347,14,3283.4,175,-32.7,202.2,-19,-60.5,49.2
G1346-2,15,3281.4,193.5,-10.7,194.8,7.9,-52.4,73.6
G1345,16,3277.4,204.7,-4.4,197.6,20.3,-45.4,73.3
G1344,17,3275.4,195.7,-23.5,205.9,1.1,-50.1,55.4
G1342,18,3271.4,266.3,12.4,267.9,65.4,20.9,52
G1341,19,3269.4,166.8,-28.7,194.6,-22.9,-66.8,59.6
G1340,20,3267.4,186.5,7.1,176.3,13.5,-52.1,104.3
G1339,21,3266,170.9,-34,201.5,-22.5,-62.4,47.5
G1338,22,3264,175.1,-52.5,221.2,-28.5,-49.3,21.4
G1337,23,3261,156.4,13.7,152.9,-6,-52.2,146.2
G1336,24,3259,189.7,-43.2,218.1,-15.3,-47.6,33.2
G1332,25,3251,178,-33.8,204.6,-17.5,-58.3,46.8
G1331,26,3249,160,-6.5,171.1,-15.8,-65.7,120.2
G1330,27,3247,184.5,11.8,171,14.6,-50.8,112.5
G1329,28,3245,145.5,-36.8,194.1,-42.5,-76.1,31.4
G1327-2,29,3240.8,216.8,-75.9,253.3,-27.1,-21.5,4
G1326,30,3238.8,193.7,-47.3,223.1,-15.5,-43.7,28.8
G1325,31,3236.8,209.4,-81,256.3,-31.6,-20.2,359.9
G1322,32,3230.8,207.6,-40.7,225.1,-3.8,-38.5,33.5
G1321,33,3228.8,161.2,-42.9,206.6,-33.3,-62.8,29.8
G1315,34,3216.8,167.8,-34.6,200.6,-25.1,-64.1,46.7
G1314,35,3214.8,157.2,-51.5,215.8,-38.5,-56.8,15.6
G1313,36,3212.8,35.4,40.1,49.4,-0.4,33.8,212.2
G1312,37,3210.8,202.4,-24.7,211,4.8,-45.5,51
G1311,38,3208.8,174.4,-55.3,223.9,-29.9,-47.4,18.3
G1309,39,3204.8,207.8,-61.7,240.1,-19,-30.6,15.4
G1308,40,3202.8,196.4,-49.6,226.2,-15.6,-41.3,26.3
G1307-2,41,3200.8,180,-52.9,223.1,-26,-46.9,21.9
G1306,42,3198.8,185.2,-66.4,238,-29.7,-35.3,10.1
G1304-1,43,3194.8,174.4,-10.1,182.8,-6.5,-62.3,92.3
G1303,44,3192.8,167.3,-40.2,206,-28,-61.3,36.3
G1302,45,3190.8,156.4,-5.9,168.4,-18.3,-66,127.5
G1301-1,46,3188.8,154.6,-46.4,208.8,-38.9,-62.8,20.4
G1300,47,3186.8,166,-26,191.6,-22.1,-67.8,66.8
G1299,48,3184.8,160.8,-67.2,236.1,-39.1,-39.5,4
G1298,49,3182.8,202.7,-64.6,236.8,-23.7,-34.7,14.6
G1296-2,50,3178.8,140.9,27.8,130.7,-1.7,-34.6,165.3
G1295-2,51,3176.8,344.9,16.6,359.7,14.4,66.5,279
G1294-1,52,3173.8,330.6,10.4,345.6,21.5,66.2,315.5
G1293,53,3172.8,358.3,40.2,26.8,19.3,57.5,222.6
G1292-1,54,3170.8,344.1,64.9,47.6,38,46.5,189.1
G1291-1,55,3168.8,353.3,40.5,24.7,22.6,60.2,222.8
G1290-2,56,3166.8,358.5,45.5,31.5,22.2,55.1,214.9
G1289,57,3164.8,11.9,29.7,26.1,4,52,232.7
G1288,58,3162.2,353.1,54,37.5,29.7,52.7,203.2
G1287,59,3160.2,353.6,-11.1,343.7,-9.8,51,304.7
G1286,60,3158.5,13.4,63.4,52.7,26,38.8,195.6
G1285-1,61,3156.5,20.9,56.2,49.8,18.3,39.1,202.2
G1284-1,62,3154.5,341,7.7,350.2,11.8,63.5,300.6
G1283,63,3152.5,340.8,12,353.5,14.7,65.8,294.2
G1282-1,64,3150.9,345.7,52.6,33.8,33.1,56.8,203
G1281,65,3148.3,325.4,31.2,2.2,37.2,79.7,266.7
G1280-1,66,3144.8,344.4,25.5,6.9,20.1,68.5,259.5
G1279-1,67,3143.3,324.4,33.7,4.5,39.2,80.4,252.3
G1278,68,3141.3,337.5,-13.8,331.5,0.4,49.1,325.1
G1277,69,3139.3,340.7,39.1,17.7,30.1,68.2,226.6
G1276,70,3137.3,346.8,28.6,11,20.2,67.2,249.4
G1275-1,71,3135.3,9.3,76.5,64.5,34.5,31.1,183.6
G1274,72,3133.3,343.6,51.6,32,33.8,58.6,203.9
G1273,73,3131.3,38.3,44.9,51.9,2.8,32.8,208.9
G1272-2,74,3129.3,6.7,60,47.6,26.5,43.3,198.4
G1271,75,3127.3,358.8,22.2,12.6,7.7,60.5,252.1
G1270,76,3125.3,6.3,28.2,21.6,6.5,55.7,237.6
G1269,77,3123.3,13.5,31.5,28.4,4.3,50.7,229.7
G1268,78,3121.3,330.3,33.1,6.7,34.6,76.7,249.6
G1267-1,79,3119.9,344.6,56.4,37.7,35.1,54.2,198
G1266,80,3117.9,347.3,38.6,20.1,25.4,64.5,227.2
G1265,81,3115.9,343.6,47.6,28.9,32.1,60.5,208.7
G1264,82,3113.9,52.5,49.9,63.1,2.3,23.5,201.8
G1263-2,83,3111.6,321.6,23.5,353,37,78,311.6
G1262-1,84,3109.6,51.1,46.7,61,-0.2,24.5,204.3
G1261,85,3107.6,347.2,44.1,26.4,28.3,61.1,215.5
G1260,86,3105.8,23.8,34.4,37.1,0.4,43.4,222.2
G1259-2,87,3103.1,357.2,54.3,40.2,27.5,49.8,202.9
G1258,88,3101.1,11.7,38.3,32.7,10.1,49.9,221.6
G1257,89,3099.1,350.7,44,27.8,26.1,59.3,215.9
G1256,90,3097.1,343,58.1,40.5,36.2,52.1,195
G1255,91,3095.1,354.8,20.2,9.1,9.8,62.7,258.2
G1254-2,92,3093.1,357.3,22.7,12.7,9.5,61.3,251.1
G1253,93,3091.1,348.8,28.4,12.7,19,65.8,246.3
G1252,94,3089.1,348.1,49.6,32.4,30.4,57.1,207
G1251-1,95,3087.1,319.1,59.3,39.9,48.6,55.7,180
G1250-2,96,3085.1,5.5,35.8,27.5,12.2,54.3,226.4
G1249,97,3083.1,328.7,51.9,30.2,42.6,62.7,193.8
G1248,98,3081.1,333.2,30.2,9.9,38.4,77.2,232.1
G1247,99,3079.1,5.9,21.5,20.3,9.3,57.6,238.1
G1246,100,3078.1,3.5,16.4,14.8,7.9,59.7,247.9
G1245,101,3076.1,350,21.1,10.6,20.9,67.7,249.9
G1244,102,3074.1,34.3,39.2,50.1,4.2,34.7,209.5
G1243,103,3072.1,351.5,49.1,38.6,34,53.1,198.4
G1242,104,3070.1,352.2,50.4,40.2,34.2,51.8,197.1
G1241,105,3068.1,2.8,39.8,33.9,22.5,53.3,212.3
G1240,106,3066.1,124.8,-0.5,137.6,-39.4,-51.4,186.1
G1239,107,3063.7,348.9,23.1,11.7,22.8,68.2,246.1
G1238,108,3062.1,196.2,-24.7,208.9,-4.3,-50.4,49.1
G1237,109,3061.1,158.5,-13.8,177.1,-25.2,-72.2,107.6
G1236-1,110,3058.1,174.4,-42.3,212.5,-29.2,-56.7,28
G1235,111,3056.1,196.1,-8.4,196.9,6.6,-52.2,70
G1234,112,3054.1,152,-43.2,205.3,-44.6,-67.4,13.7
G1233,113,3052.3,183.6,-43.9,217.9,-24.3,-50.7,27.2
G1232,114,3050.3,178.2,-44.6,216.3,-27.9,-53.1,25.7
G1231-2,115,3048.6,172.9,-2.6,177.4,-7.1,-62.6,103.9
G1230,116,3046.1,218.2,-15.7,219.7,11.9,-37.1,45.5
G1229,117,3044.1,162.7,-64.8,244.8,-45.3,-33.9,354.9
G1228,118,3042.1,130.8,-70.6,260.2,-54.1,-24.3,341.1
G1227,119,3040.1,170.6,-23.2,196.6,-27.5,-67.7,51.5
G1226,120,3038.5,139.9,-13.6,165.2,-45.3,-76.4,174.7
G1225,121,3036.5,207.9,-60.7,247.5,-24.8,-25.8,8.2
G1224-1,122,3034.5,165.1,-38.9,210.5,-39.1,-61.4,18.7
G1223,123,3032.5,172,-23.5,197.7,-26.5,-66.6,50.4
G1222,124,3030.5,44.8,33.5,56.1,-2.3,27.9,208.4
G1220,125,3026.5,172.4,20.4,162.6,1.4,-54.4,129.2
G1219,126,3024.5,10.6,-20.1,353.7,-14.4,51.4,288.3
G1218,127,3022.5,167.2,63.2,125.9,26,-21.6,156.1
G1217,128,3020.5,161.1,24.4,152.4,-3.5,-50.9,145.6
G1216,129,3018.5,348,57,54.3,42.3,41.9,181.9
G1215-1,130,3016.5,10.4,11.4,18.4,5.3,56.9,243.1
G1214,131,3014.5,46,13.2,43.9,-18.7,31.6,224.9
G1211-1,132,3008.5,339.3,67.9,69.4,46.3,30.4,172.3
G1210,133,3006.5,1.6,12.5,13.9,12.8,62.4,247.3
G1209,134,3004.5,16.5,15.4,25.3,3.2,52.2,234.1
G1208,135,3002.5,329.6,41.9,29.4,51.2,65,178.2
G1207,136,3000.5,7.4,25.6,28.1,16.2,55.4,223.1
G1206,137,2998.5,8.8,25.3,28.6,15,54.6,223.3
G1205,138,2996.5,9.5,48,49.3,27,42,197
G1204,139,2994.5,7.6,30.7,32.5,19,53.2,216.2
G1203,140,2992.5,12.8,42.2,45.2,22,44,203.1
G1202,141,2990.5,0.1,25.7,24.2,21.7,60.2,224.2
G1201,142,2988,1.3,27,26,21.4,58.9,222
G1200,143,2986,352.3,16.1,11.2,22.1,68,247.7
G1199,144,2984,11.9,5.3,14.6,0.3,56.3,251.3
G1198,145,2982,9.8,-1.7,7.8,-2.5,57.1,263.9
G1196-2,146,2978,321.2,34.3,13.9,55.3,77.4,161.3
G1195,147,2976,304.4,63.2,73.5,61.1,31.7,154.9
G1194,148,2974,2.3,40,38.7,27.6,51.1,204
G1193,149,2972,0.6,44,42.1,30.6,49.1,199
G1192,150,2970,339.2,32.6,20.5,40.9,70.3,205.5
G1191-1,151,2968.5,22.9,32.2,42,9.6,42.8,213.1
G1190,152,2966.5,254.6,70.6,111.6,56.1,3,146.6
G1189,153,2964.5,357.7,33.9,30.6,27.7,57.7,211.3
G1188-2,154,2962.5,8.2,25.5,28.5,15.5,54.9,223.1
G1187,155,2960.5,15.9,66.4,70,32.3,25.8,182.5
G1186,156,2958.5,359.1,20.1,18.7,19.2,62.8,234.7
G1185-1,157,2956.5,37.3,32.1,50.4,0.7,33.4,211
G1184,158,2955.5,38.4,-3.5,25.5,-25.6,39.4,245.5
G1183,159,2952.5,39.2,43.6,59.3,8.2,28.3,201.4
G1182-2,160,2950.5,4,36.1,35.6,24.5,52.6,209.1
G1181,161,2948.5,358.8,38.2,35.4,29.2,54.3,205.4
G1180,162,2946.5,335.9,44.4,34.7,47.3,59.9,183.9
G1179,163,2944.5,355,50.5,47.4,36.6,46.3,190.5
G1178-1,164,2942.5,349,23,15.6,28.6,68.9,232.3
G1177,165,2940.5,15.4,1.1,13.5,-5,54.3,254.8
G1176,166,2938.5,284.7,-5.6,287.5,45,27.4,24.4
G1175,167,2936.5,22.7,12.3,26.8,-3.4,48.7,235.3
G1174,168,2934.5,351,36.2,30,33.7,60.2,205.8
G1173,169,2932.5,9.3,35.8,37.8,20.7,49.6,209.9
G1172-2,170,2930.5,6.9,35.1,36.1,21.9,51.4,210.6
G1171-2,171,2928.5,24.3,35.1,45,10.6,40.7,210.1
G1170,172,2926.5,3.4,36.9,36.1,25.3,52.5,208
G1169,173,2924.5,1.3,44,42.3,30.2,48.8,199.2
G1168-2,174,2922.5,4.7,25,23,14.2,58,231.2
G1167,175,2920.5,338.6,53.5,41.7,44.9,53.4,184.4
G1166,176,2918.5,348.8,30.9,19.2,29,66.7,225.1
G1165,177,2916.5,41.8,55.2,65,15.2,25.4,194.6
G1164,178,2914.5,27.3,55.3,58.6,20.8,32.4,195.3
G1163,179,2912.5,8.1,27.5,27,13.4,55.1,226.3
G1161-1,180,2908.5,343.8,42.4,29,38.1,62.4,201.3
G1161-2,181,2908.5,338.3,40.3,24.3,41,67.2,201.2
G1160,182,2906.5,333.7,29.8,9.9,39.5,77.8,229.6
G1159,183,2904.1,299.9,36.3,359,67.8,70.1,96.4
G1158,184,2902.1,343.9,34,19.8,34.2,68.4,217.7
G1157,185,2900.1,344.6,44,31.1,38.2,60.7,199.4
G1156,186,2898.1,345.5,40.5,27.5,36,63,205.5
G1155-1,187,2896.1,358.1,43.7,36.1,29.3,53.7,204.7
G1154,188,2894.1,340.3,43,28.4,40.6,63.7,198.2
G1153,189,2892.1,356.4,25.5,18.6,20.4,63.3,234
G1152,190,2889.6,7.1,56,51.7,30.4,40.9,193.1
G1151,191,2888.6,9.1,48.4,45.2,25.4,45,200.8
G1150,192,2886.6,4.3,28.4,24.5,20.2,59.4,225
G1149,193,2884.6,11.3,60.1,56.2,36.2,38.7,186.3
G1148,194,2882.6,4.4,34.9,29.7,24.5,57.2,215.1
G1147,195,2880.6,355.9,20,12.4,20,66.5,246.4
G1146,196,2878.6,10.8,32.4,31.6,18.9,53.8,217.2
G1145,197,2876.6,13.8,31.4,32.8,16.4,52.1,217.7
G1144,198,2874.6,3.9,29.8,25.3,21.4,59.3,223
G1143,199,2872.6,350.1,23.1,10.7,25.9,70.2,246.2
G1142,200,2870.6,356.4,39.3,28.9,32.2,60.6,208.6
G1141,201,2868.6,17.1,36.4,38.5,18.1,48.2,211
G1140,202,2866.6,49.8,61.1,72.4,23.8,21.3,186.2
G1138,203,2862.6,355.7,37.2,26.6,31.4,62.1,212
G1137-1,204,2860.6,16,37.5,38.6,19.5,48.6,210
G1136,205,2858.6,19.1,41.3,43.2,20.5,45.2,205.6
G1135,206,2856.6,14.4,45.8,44.2,26,46,201.1
G1134,207,2854.6,330.5,77.7,77,52.6,26.3,163.7
G1133,208,2852.6,12.2,44.6,42.2,26.4,47.8,202.2
G1132,209,2850.6,353.7,7.8,1.8,12.7,65.5,274
G1131-1,210,2848.6,26.7,51.5,55.1,24.1,36.2,195.3
G1130,211,2846.6,351,37.2,24,34.3,65.2,211.7
G1129,212,2844.6,9.9,60.1,55.7,36.8,39.3,186.1
G1128,213,2842.6,20.7,19.9,29.5,3.7,49.8,228.7
G1127,214,2840.6,356.6,1.4,0.2,8.9,63.6,277.9
G1126,215,2838.6,5.1,2,7.2,4,60.4,263.6
G1125,216,2836.6,356.9,5.8,3.2,12.1,65.1,270.7
G1124,217,2834.6,12.2,32.5,33,22.8,54.1,212.9
G1123,218,2832.6,20.9,32.1,38.6,17.6,48,211.3
G1122,219,2830.6,355.4,23.4,14.3,26.4,68.6,237.3
G1121,220,2829.3,355.3,23.5,14.3,26.5,68.6,237.2
G1120,221,2827.8,33,61.8,67.5,34.3,28.5,182.3
G1119,222,2825.8,29.8,41.2,50.4,20.1,39.1,200.7
G1118,223,2823.8,18.2,44.1,45.6,27.9,45.4,198.7
G1117,224,2821.8,74.8,58,85.6,20.8,9.2,181.2
G1116,225,2819.8,299.8,84.7,95.6,55.9,13.7,153.8
G1115,226,2817.5,112.8,64,105.6,25.5,-6.1,168.7
G1112,227,2811.8,192.3,43.9,159.7,34.4,-36.6,122.4
G1111,228,2809.8,205.8,-2,203.5,8.8,-48.2,61.7
G1109-2,229,2805.8,175.9,-51.1,220.8,-44,-53.9,6
G1108,230,2803.8,184.2,41,157.5,28.1,-39.3,126.9
G1105,231,2797.8,186.3,4.8,182.2,4.9,-56.6,94.3
G1104,232,2795.8,173.3,-6.3,180.9,-12,-65.2,96.2
G1103,233,2792.8,156.7,52.1,129.7,21,-26.2,155.7
G1101,234,2788.8,1,42.3,35.2,30.2,54.8,204.7
G1100,235,2786.3,94.1,20.4,94.2,-24.6,-10.1,197.4
G1099,236,2784.3,359.5,-5.7,356.7,-0.9,58.5,284.6
G1098,237,2782.3,27,54.5,58.1,24.6,33.8,193.3
G1097-2,238,2780.9,350.5,84.6,86.5,46,16.4,165.8
G1096,239,2779.7,67.7,56.1,79.3,13.5,12.7,187.8
G1095,240,2777.7,77.3,28,78.7,-15.4,5.5,200.9
G1094,241,2775.7,329.8,76.2,75.6,51.4,26.9,165.3
G1093,242,2773.7,26.6,52.7,56.4,23.4,34.9,195
G1092-1,243,2769.7,305.3,65,64.2,63.6,38.8,152.8
G1091,244,2767.7,165.9,74,113.4,38.3,-7.4,157.7
G1090,245,2765.7,338.9,26.5,7.3,35.7,77.1,245.9
G1089,246,2763.7,34,38.4,50.5,9.4,35.9,206.6
G1088,247,2761.7,38.7,47.5,59.1,14.5,30.2,198.4
G1087,248,2759.7,15.1,33.5,35.6,16.1,49.8,215
G1086,249,2757.7,345.5,33.3,18.2,35.1,70,219
G1085,250,2755.7,6.7,28.9,27,18.3,57,223
G1084,251,2753.7,223.6,82.9,102.3,49.2,5.7,156.5
G1083,252,2750.7,30.9,41.2,50.5,13,37,204.7
G1082,253,2748.7,13.9,38.3,38.6,20.1,48.8,209.6
G1081,254,2746.7,17.5,20,27.5,5,51.6,230.4
G1080-2,255,2744.7,12.7,69,67.1,38.4,30,179.6
G1079,256,2741.7,353.3,53.7,44.3,40.4,50,188.4
G1078,257,2738.7,353.8,39,28.5,32.8,61.1,208.3
G1077,258,2736.7,23.9,44.2,48.6,18.6,40.2,202.8
G1076,259,2734.7,20.1,40.5,43.8,18,43.9,206.7
G1075,260,2732.7,10.4,29.3,29.6,16.1,54.3,221.4
G1074,261,2730.7,344.8,46.1,32,42.1,61,193.4
G1073,262,2728.7,47.2,44.8,62.4,8.9,25.9,199.2
G1072,263,2726.2,357,18.5,12.6,17.8,65.3,247.3
G1071,264,2724.2,27.4,68.4,70.1,33.6,26,181.6
G1070,265,2722.2,356.1,41.4,32,32.7,58.2,205
G1069,266,2720.8,56.9,42,67.3,3.1,20.2,199
G1068,267,2718.2,6.1,36,32.3,23.3,54.8,213.2
G1067,268,2716.2,328.8,31.6,6,45.9,83.7,221
G1066,269,2714.2,59.8,18.5,59.6,-19.3,19.8,213.7
G1064,270,2710.2,352.2,28.3,17.6,27.6,67.1,229.5
G1063,271,2707.2,0.7,33.1,26.9,24.8,59.5,218.1
G1062,272,2705.2,331.9,29,5.1,42.2,82.1,242.1
G1060,273,2701.2,14.8,54.4,52.7,29.8,39.9,193
G1059,274,2699.2,355.9,29.8,21.1,26,64.1,225.1
G1058,275,2696.7,323.1,35.7,7.4,52,83.5,170.7
G1057,276,2694.7,5.6,31.9,28.7,20.9,56.7,219.1
G1056,277,2692.7,21.9,58.2,58.9,29.1,34.4,190
G1055,278,2690.7,7.3,54.6,45.3,35.3,47.8,192.9
G1054,279,2689.2,14.1,44.2,39.9,24.9,49.2,205.1
G1053,280,2688,31.2,49.5,53.3,21.4,37,198.1
G1052,281,2686,12.9,31.3,29.9,15.9,54,221.2
G1051,282,2684,10.6,25.1,24.2,12.6,56.6,230.5
G1050,283,2681,350.3,42,24.5,36.4,65.6,208.2
G1049,284,2679,359.4,14.8,9.2,11.7,63.6,257.3
G1048,285,2677,12.8,41.6,37.2,23.7,51.1,208.3
G1047,286,2675,357.2,53.9,40.2,39.6,53.3,191.5
G1046,287,2673,15.3,44.4,40.7,18.4,46.6,209
G1045,288,2671,322.4,39.5,10.1,48.5,81.2,194.7
G1044-2,289,2669,355,60.3,47.4,37.6,46.6,189.6
G1043,290,2667,1.4,43.3,32.8,25.3,55.1,211.1
G1042,291,2664.3,11.8,34.6,31.4,13.5,52.1,221
G1041,292,2662.5,24,21.4,30.5,-3.6,46.3,231
G1040,293,2660.5,5.7,44.8,36.1,23.8,52,209.2
G1039,294,2658.5,354.4,39,25.4,26.9,61.4,218.1
G1038,295,2656.5,346.4,40.2,21.5,31.4,66,218.7
G1037,296,2654.5,13.4,30.6,28.8,8.5,52,226.9
G1036,297,2652.5,16.7,28.9,29.8,5.3,50.2,227.5
G1035,298,2650.5,352,29.1,14.7,21.1,65.9,240.8
G1034,299,2648.5,340.1,24,3,26.1,72.7,268.5
G1033,300,2646.5,340.2,47.7,26.8,39,64.5,202
G1032,301,2644,10.4,49.2,41,23.1,47.8,205.6
G1031,302,2642,323.4,58.5,37.7,51.6,58,175.8
G1030,303,2640,14.1,44.5,39.2,18.1,47.7,210.4
G1029,304,2638,356.5,49.9,35.5,30.7,54.7,203.9
G1028,305,2636,337.6,53.9,33.5,42.9,59.9,191.3
G1027,306,2634,328.2,58.4,37.9,49.1,57.5,179.9
G1026,307,2632,340.8,32.3,10.9,30.6,72.5,241.2
G1025,308,2630,81.7,55.7,82.7,9.7,8.8,187.8
G1024,309,2628,12.7,45.7,38.6,15.9,47.4,212.4
G1023,310,2626,339,23.7,2.2,24,71.6,271.5
G1022,311,2624,8.8,19.1,16.9,-0.2,55.1,247.7
G1021,312,2622,0.5,36.1,24.8,16.6,57.8,227.1
G1020,313,2621,334,53.9,32.4,41.3,60.4,194.3
