sample,#,depth,Dg,Ig,Ds,Is,Lat,Lon
G1019,314,2619,316.6,55.1,31.7,51.4,63,177.4
G1018,315,2617,353.6,22.7,10.1,12.8,63.9,255
G1017,316,2615,335,37.5,13.4,34.4,73,229.8
G1016,317,2613,5.8,35.2,27,12.7,54.8,226.7
G1015,318,2611,38.6,67.3,64.6,22.9,27.8,190.7
G1014,319,2609,359.2,50,36.1,25.7,52.6,207.7
G1013,320,2607.6,357.9,56.5,41.8,29.8,49.2,199.9
G1012,321,2605.6,346.7,61.9,44.8,37.3,48.7,191.3
G1011,322,2603.6,346.6,39.9,21.2,27.7,64.7,223.2
G1010,323,2600.6,326.3,64.6,46.3,46.7,49.8,180.3
G1009,324,2598.6,6.4,41.1,31.9,16.3,52.7,218.7
G1008,325,2596.6,355.5,61.4,46.2,33.2,46.4,194.2
G1007,326,2594.6,352.6,41.3,25.3,24.6,60.6,220.3
G1006,327,2592.6,345.7,68,52.2,39.4,43,185.5
G1005,328,2591,347.2,47.5,29.1,31.2,60.1,209.4
G1004,329,2589,359.7,27.4,17.4,11.6,60.1,241.6
G1003,330,2587,328.8,34.7,3,37.4,79.7,262.4
G1002,331,2585,44.2,73.1,67.8,31.5,27.4,184
G1001,332,2583,355.6,43.5,25.8,26,60.7,218.4
G1000-1,333,2581,60.1,65.3,70.6,22.3,22.5,188
G999,334,2579,330.5,69.7,49.1,48.7,47.9,176.9
G998,335,2577,56.2,71.6,71,28.7,23.9,184.2
G997,336,2575,34.6,32.5,42.8,-1.9,38.4,218.2
G996,337,2573,359.2,32.8,19.4,16.6,61.2,235.3
G995,338,2571,17.3,47.8,40.5,18.2,46.7,209.3
G994,339,2569,321.7,45.1,11.5,47.3,79.7,198.9
G993,340,2567,345.8,46.2,23.5,33.1,65.2,213.8
G992,341,2565,349.9,58.7,38,37.5,54.6,195.2
G991,342,2563,24.3,36.8,37.9,6.3,44.8,218.5
G990,343,2561,348.6,44.8,23.5,30.7,64.2,216.7
G989-1,344,2559,30.1,62.3,56.3,25.1,35.5,194
G988,345,2557,39,68.5,63.5,28.3,30.2,188.2
G986,346,2549,112.7,-43.5,173.3,-66.8,-70.8,265
G985-1,347,2548,99.5,-33.9,135.2,-70.3,-50.5,238.1
G983-1,348,2544,105.6,-69.3,239.3,-64.4,-42.3,331.9
G980,349,2531,208.3,-70.4,241.7,-33.2,-33.1,5.8
G979,350,2526,172.4,-44.3,204.9,-29.4,-62.7,36.2
G978,351,2521,157.9,-46.4,199.9,-38.9,-70.1,30.1
G977,352,2516,182.4,-35.3,203.2,-17.7,-59.3,48.6
G976,353,2513,185,-28.3,200,-11,-58.5,57.7
G975,354,2511,175.9,-13.2,183.3,-5.6,-61.8,91.3
G974,355,2509,159.7,-33,187.6,-30,-73.7,71.4
G973,356,2507,170.4,-44.7,204.2,-30.8,-63.8,35.6
G972-2,357,2505,146.1,-54.3,205.6,-49.1,-68,3.9
G970,358,2496,131.1,-76.2,241.4,-54.3,-39.1,346.5
G969,359,2491,95,-84.5,257.7,-52.2,-25.6,343.9
G968-1,360,2486.2,192.8,-47.1,217.9,-20.8,-49.6,29.8
G966,361,2479.2,175.7,-48.8,210.6,-30.3,-58.6,28.8
G965,362,2476.2,189.7,-12.5,192.9,3.8,-55,75.4
G964,363,2473.2,63,-48.9,334.2,-78.5,-10.6,287.9
G963,364,2468.2,154,-54.2,207.8,-44.7,-65.2,11.8
G962,365,2466.2,215.8,-30.2,222.9,3.2,-37.9,38.7
G961,366,2462.2,167.6,-44.1,202.2,-32,-65.7,37
G960,367,2456.2,144.1,-68.5,227.4,-52.2,-50,352.6
G984,368,2456,144.1,-35.3,180.3,-41.7,-83.2,96
G959,369,2450.2,195.1,-57.1,226.5,-27.2,-44.4,18.6
G958,370,2446.2,187.8,-57.7,223.8,-30.4,-47.6,18
G957,371,2443.2,179.4,-59.5,222.3,-35,-50.2,15
G956-1,372,2438.2,157.5,13.9,151.5,1.9,-48.2,144
G955-1,373,2432.2,174.6,-52.6,213.7,-33.2,-57,23
G954,374,2428.2,259.8,-72.8,259.9,-29.8,-16.6,359.3
G953,375,2422.2,209.3,-46.7,226.9,-13.7,-40.1,26.9
G951,376,2414.2,133,-64,220.1,-56.8,-56.4,346
G950,377,2412.2,183.3,-46.2,213.6,-33.1,-57,23.2
G948-2,378,2408.2,220.8,-22.8,225.5,3.4,-35.9,36.7
G947,379,2406.2,199.6,-47.7,224.2,-26.6,-46.2,20.7
G946,380,2404.2,214.5,-0.6,209,19.9,-40.4,59.5
G945,381,2402.2,190.9,-41.9,214.8,-26.2,-53.8,28.5
G944,382,2400.2,198.2,-29.4,211.5,-12.7,-51.7,41.4
G943,383,2398.2,196.2,-57.2,229.7,-35.1,-43.9,10.6
G942,384,2396.2,192.8,-39.6,214.3,-23.5,-53.3,31.1
G941,385,2394.2,223,-63.5,246.8,-31.9,-28.4,4.2
G940,386,2392.2,268.5,-53.4,268.7,-16.4,-5.4,1.8
G939,387,2390.2,246.8,-68.2,259.4,-32.3,-17.8,358.1
G937,388,2385.2,191.2,-54.1,224.6,-34.9,-48.3,13.6
G934,389,2377.2,203.2,-44,223.9,-22.1,-45.1,24
G932,390,2373.2,176.5,-26.8,194.1,-22.5,-66.8,61
G931,391,2371.2,181.7,-74.7,245,-49.7,-35,350.6
G930,392,2369.2,196.1,-42.2,218.2,-24,-50.4,27.2
G927,393,2363.2,199.5,-21.7,208.1,-5.7,-51.4,49.3
G925,394,2359.2,218.2,-46.4,234.7,-18.4,-35,19
G924,395,2357.2,206.2,-25.8,215.4,-5.7,-46.4,41.2
G922,396,2353.2,193.6,-17,200.6,-5,-55.6,59.8
G921,397,2351.2,177.8,-49.2,213.2,-37.8,-58.8,18.3
G920,398,2349.2,207.8,-57.2,235.4,-30.9,-37.9,10.7
G917,399,2343.2,285.6,-72.3,275.1,-35.8,-5.9,348.7
G916,400,2341.2,191.2,-53.1,223.8,-34.2,-48.7,14.8
G915,401,2339.2,224.9,-25.6,230,2.5,-32.7,32.8
G914,402,2337.2,191.7,-25.9,204.6,-13.2,-56.6,49.6
G911-1,403,2331.2,353.8,74.3,63.3,51.6,36.9,169.1
G910,404,2329.2,14.4,61.6,53,38.8,42.1,185.7
G909,405,2327.2,20,47.6,44.4,26.4,46,200.7
G908-2,406,2325.2,342.6,51.1,27.5,46.7,65.9,188.2
G907,407,2323.2,25.9,39.9,44.9,21,43.9,204
G905,408,2319.2,259.2,77.6,103.2,65.7,14.4,140.7
G904,409,2317.2,34.5,24.8,42.6,4.4,40.6,215.3
G902,410,2313.2,32.7,49.7,55.3,26.1,36.6,194
G901,411,2311.2,10.8,73.4,69.1,49.3,31.5,169.6
G900,412,2309.2,14,65,59.6,44,37.9,178.1
G899,413,2307.2,6.9,47.6,38.8,35.7,53.4,196.6
G898,414,2305.2,9.6,34.6,30.2,24.8,57,214.3
G896,415,2301.2,80.9,46.2,85.2,10.9,6.9,186
G894-1,416,2297.2,29.5,9.1,30.3,-6.5,45.3,232.6
G893,417,2295.2,330.1,42.3,10.1,52.5,81.1,171
G892,418,2293.2,56.1,45.1,67.8,14.5,22.8,193.4
G890,419,2289.2,318.8,44.3,4.1,60.3,79.1,114.8
G888,420,2285.7,9.1,43.9,37,32,53.8,201.5
G887,421,2283.7,17.8,65,60.9,42.7,36.4,178.8
G886,422,2281.7,16.1,50,46.1,33.1,46.5,194.3
G885,423,2279.7,357.3,33.7,21,30.9,66.2,220.1
G884,424,2277.7,19.4,29.5,33.8,15.7,51.1,217.1
G883,425,2274.7,301.4,36.1,330.1,60.9,63.7,41.5
G882-2,426,2272.7,42.3,53.3,60.5,26.1,32.2,191.1
G881,427,2270.7,2.4,51.9,36.8,39.6,56.2,193.6
G880,428,2268.7,30.5,31.1,41.4,10.7,43.6,213
G879,429,2266.7,359.7,52.7,36.2,41.4,57.2,191.7
G878-2,430,2264.7,24.4,58.2,53.8,35.7,40.6,187.9
G877,431,2263.2,23.3,18.8,29.4,3.3,49.7,229
G875,432,2258.2,42.7,33,51.5,7.7,34.6,206.8
G873,433,2253.2,349.6,39.6,17.6,37.3,71.3,216.4
G872,434,2251.2,80.4,67.6,85.6,33.8,13,174.3
G871,435,2249.2,4.1,16,12.3,11,62.2,251.3
G870,436,2247.2,16.9,42.5,38.3,26.2,51,205.4
G868,437,2243.2,231.1,-12.2,230.7,14.4,-28.3,37.6
G865,438,2237.2,240.5,-20.4,242.2,9.6,-20.8,27.7
G863,439,2233.2,7.5,44.1,33.3,31.7,56.8,204.9
G861,440,2227.2,41.6,41.3,54.3,15.5,34.5,200.8
G860,441,2225.2,45.4,46.2,59.1,18.9,31.4,196
G858,442,2221.2,209.3,-26,217.9,-6.8,-45,38.2
G857,443,2219.5,252,-56.9,259.4,-23.9,-15.4,2.7
G856,444,2217.5,181.9,-39.9,206.3,-31.1,-62.2,32.7
G854,445,2213.5,267.5,-64.4,268.7,-30.5,-9.4,354.7
G851,446,2208.3,200.2,-36.7,216.8,-19.9,-50.2,31.4
G850,447,2206.3,13.2,36.4,31.7,22.9,55.1,214.2
G848,448,2201.5,353.3,48.3,28.1,41.5,64.2,197.1
G847,449,2199.5,56.1,24.3,59.4,-4.7,24.6,207.3
G846,450,2197.5,36.3,16.8,39.3,-4.5,40.1,222.5
G843,451,2191.5,348.8,46.9,24,42.8,68,198.2
G842,452,2189.5,327.9,-8.9,328.1,9.5,50.3,333.8
G840,453,2185.5,55.7,70.8,76.2,39.2,22.5,175.1
G839,454,2183.5,345.5,41.7,16.7,41,73.4,210.6
G835,455,2175.5,172.1,-49.4,213.3,-46.9,-61,5.2
G834,456,2172.5,310.1,59.7,37.5,72.7,52.7,130.4
G832,457,2166.5,46.5,15.3,48.6,-6.9,32.4,215.8
G831,458,2164.5,306.3,45.6,351.9,70.4,65.6,86.9
G830,459,2162.5,49.2,79.5,87.1,47.5,16.5,164.4
G829,460,2158.5,20.4,58.6,57.4,39.8,38.6,182.8
G825,461,2150.5,210.4,-28.6,222.3,-12,-43.3,31.5
G824,462,2148.5,177.4,-1.6,180.4,-8,-63.2,97.4
G822,463,2144.5,253,-38.9,258.9,-6.4,-11.2,11.3
G820,464,2139.3,271.9,-78.1,277,-43.2,-7.1,343.2
G819,465,2137.5,184.8,-65.6,239.3,-49.7,-39.6,352.4
G818,466,2135.5,154.3,-64.3,230.3,-61.6,-48.7,337.1
G817,467,2133.5,196.2,-48.3,226,-34.2,-46.9,13.4
G816,468,2131.5,38.6,41.6,55.4,19.4,34.7,198
G814,469,2127.5,149.9,-19.7,167.2,-38,-75.1,151.7
G812,470,2123.5,345.2,-53.4,318.7,-31.3,27.9,323.9
G811,471,2121.5,118.1,17.1,118,-16.2,-28.2,180.8
G810,472,2119.5,217.7,-36.9,226.5,-20.2,-42.4,23.4
G809,473,2117.5,236.8,-35.6,241.7,-15,-28.1,16.6
G808,474,2115.5,191.2,-55.8,216.2,-44.7,-58,7.2
G807,475,2109.5,213.6,-21.4,218.1,-6.5,-44.7,38.2
G806,476,2104.5,236.5,-50.2,244.8,-29.2,-29.3,6.9
G805,477,2102.5,221,-55.7,236,-37.2,-39.1,5.6
G804,478,2101,264.4,-50.1,264.8,-27.1,-11.7,358.4
G803,479,2096,231.8,-27.3,235.8,-7.8,-31.1,23.8
G802,480,2094,267,-46.7,266.8,-23.7,-9,359.2
G801,481,2092,230.7,-33.9,236.3,-14.4,-32.5,20.1
G800,482,2090,227.6,-42.6,236.1,-23.5,-35.2,15.1
G799,483,2088,222.6,-50.7,235,-32.2,-38.6,10
G798,484,2085,246.3,-42.8,250.7,-20.7,-22,8.7
G797,485,2083,235.9,-8,235.5,12,-25.4,33.2
G796,486,2081,241.5,-33.8,245.3,-12.5,-24.4,15.8
G795,487,2076,243.4,-31,246.5,-9.5,-22.6,16.5
G792,488,2070,215.9,-63.3,236.7,-45.2,-40.7,358.1
G791,489,2068,269.6,-66.4,271.2,-39.4,-10.3,348.3
G789,490,2064,177.7,-48.1,206,-43.7,-66.5,14.9
G787,491,2060,245.2,-52,254.2,-27.1,-20.7,3.5
G786,492,2058,237.2,-37.2,244.2,-14.2,-25.8,15.6
G785,493,2056,206.8,-41.7,222.9,-27.1,-47.4,21.2
G784-1,494,2054,264.9,-26.7,265.8,0,-3.6,10.5
G783-2,495,2052,305.6,-51.8,295.1,-27.6,12.9,342.3
G782,496,2050,210.6,-38.7,224.2,-23.2,-45.2,23.1
G781,497,2048,235,-39.8,243.3,-17.2,-27.4,14.5
G778,498,2042,220.3,-42.6,233.2,-23.6,-37.7,16.8
G777,499,2040,226.8,-33.8,234.9,-13.6,-33.5,21.4
G776,500,2038,242.5,-43.5,250,-19.2,-22.2,9.9
G775,501,2036,268.1,-75.4,271.2,-48.4,-13.6,342
G773,502,2024,197.9,-58.6,228.2,-44.4,-47.7,2.3
G772,503,2020,172.6,0.1,173.7,-4.6,-60.8,111.3
G771,504,2015,266.7,-29.3,267.5,-2.4,-2.8,8.6
G770,505,2012,236.5,-51,248,-27.6,-26.2,6.3
G769,506,2010,191.2,-31.4,205.3,-24.2,-60.4,40.7
G767,507,2006,257.9,-64.9,264.9,-38.4,-15.1,351.8
G765,508,2002,211.5,-65.5,241.2,-46.1,-37.1,355.5
G763,509,1996,234.7,-25.9,239,-3.9,-27.3,23.6
G762,510,1994,241.9,-58,253.9,-33.3,-22.7,0
G761-1,511,1992,213.6,-41.2,227.6,-24.4,-42.7,19.9
G760,512,1983.7,209.5,-26.5,218.5,-9.2,-45.3,36.4
G759,513,1981.7,242.3,-61.5,255.8,-31.7,-20.6,0.1
G758,514,1979.7,219.4,-49.8,237.2,-26.1,-35,12.9
G757,515,1978.5,269.9,-58.3,270.8,-26.3,-6.4,355.9
G756,516,1976.5,223.9,-50.7,240.5,-25.6,-32,11.4
G755,517,1974.5,256,-66.5,264.3,-35.1,-14.5,354.2
G754,518,1972.5,220.2,-44.6,235.1,-21.3,-35.5,17
G752,519,1968.5,231.1,-43.5,242.2,-17.1,-28.3,15.2
G751,520,1967.5,216.4,-65,244.9,-39.9,-32.3,359.4
G749,521,1962.5,257.3,-54.3,262.7,-22.9,-12.3,1.6
G748,522,1960.5,223,-61.2,245.6,-35.2,-30.3,2.6
G746,523,1956,229.1,-34.9,237.5,-9.5,-30.2,21.9
G745,524,1955,224.4,-38.5,235.4,-14.3,-33.3,20.8
G744,525,1954,277.9,-41.5,276.5,-9.6,3.1,0.8
G743,526,1951,278.3,-40.8,276.8,-9,3.5,0.9
G742-2,527,1949,241.1,-52.8,252.2,-23.6,-21.5,6.4
G741,528,1948,229.6,-54,245.5,-27.1,-28.2,7.9
G740,529,1946,205.8,-6,205.5,7.2,-47.8,58.5
G739,530,1944,263.4,-48.9,266.1,-17.2,-7.8,2.7
G737,531,1939.5,218.1,-56.3,240,-32.2,-34.3,7.4
G735,532,1935.8,267.2,-43.7,268.5,-11.8,-4.3,3.9
G733,533,1931.8,242.1,-42.8,249.9,-13.8,-20.8,12.6
G732,534,1930.8,211.4,-53.7,234.6,-32,-38.9,10.3
G731,535,1929.3,222.5,-29.2,230.1,-6.4,-35.3,28.4
G730,536,1926.8,240.3,-54.6,252.3,-25.5,-21.9,5.4
G729,537,1925.3,220.9,-57.3,242.2,-32.3,-32.4,6.2
G727,538,1921.6,203.7,-47.1,225.6,-29.3,-45.8,17.7
G726,539,1919.6,252.2,-57.5,260.3,-26.6,-15.4,0.9
G725,540,1917.6,26.5,30.1,37.9,13.6,47.2,214.4
G724,541,1915.6,5.6,47.4,34.3,37,57.6,198.4
G723,542,1913.3,26,43.4,44.8,25.2,45.3,201.2
G722,543,1911.8,14.2,63.2,53.5,44.9,43.3,179.6
G721,544,1909.8,14.5,31.6,29.5,20.3,55.9,218.6
G720,545,1907.8,20.1,52.1,46.8,34.6,46.3,192.6
G719,546,1906.8,13.4,41.3,34.9,28.8,54.6,206.2
G718,547,1904.8,32.9,36.5,47,20.3,42,202.9
G717,548,1903.3,57.8,30.5,64,6.3,23.8,199.5
G716,549,1901.3,52.2,43.7,64.5,20.2,27.1,192.3
G715,550,1899.3,31.7,50.1,54,32.4,39.5,190.4
G714,551,1897.3,28,63.6,62.2,44.4,35.8,176.7
G713,552,1896,5.3,52,39,44.2,55.5,186.6
G712,553,1894,3.2,42.1,28.8,37.7,62.4,202
G711,554,1892,323.3,33.7,346.9,50.6,78.8,14.1
G710,555,1890,78.7,26.7,80.8,-1.8,7.4,193.8
G709,556,1888,24.8,51.2,50.3,35.8,43.6,189.6
G708,557,1885,81,74.8,91.7,45.3,12,164.1
G707,558,1883,17.3,22.7,27.5,15,55.4,224.7
G706,559,1881,19.2,65.4,60.1,48.3,38.6,173.7
G705,560,1879,29.3,75.8,75.9,52.7,27.1,164
G704,561,1877,76.5,42.6,81.8,14.1,10.7,186.3
G703,562,1875,44.9,36.1,55.9,15.6,33.2,199.7
G702,563,1874,18.2,15.7,24.6,8.6,54.8,232.3
G701,564,1871,57.4,46.3,69.2,21.3,23.4,189.2
G700,565,1867,60.1,41.7,69.5,16.3,21.8,191.6
G699,566,1862,27.5,63.8,62.2,44.7,35.9,176.4
G698,567,1860,10.1,41.8,33.6,34.3,57.4,201.9
G697,568,1858,76.9,-1.3,73.7,-29.1,5.4,210
G696,569,1856,290.8,50.3,320.5,77.9,47.1,76.7
G695,570,1854,15.3,50.9,44.2,39.2,49.8,189.7
G694,571,1851,45,43.3,59.2,22.1,32.2,194.2
G693,572,1849,175,-22.2,188.6,-25.6,-70.9,71.9
G692,573,1847,296.2,-34.9,293,-6,17.9,353.4
G691,574,1845,184.8,-10.3,190.5,-10.5,-62.6,75.1
G690,575,1843,248.9,-36.8,254.7,-9.7,-15.6,12
G689,576,1841,235.7,-21.8,239.3,1.3,-25.6,25.8
G687,577,1837,288.3,-65.9,283.1,-36.1,0.4,344.5
G686,578,1835,40.9,29.6,49.9,11,36.9,206.2
G685,579,1833,59.7,22.1,63,-2.2,22.3,203.9
G684,580,1831,313.9,50,357.8,67.5,70.4,94.1
G683,581,1829,48.4,36.1,58.6,14.3,30.6,198.8
G681,582,1825,182.7,-26.6,197.7,-25.3,-66,51.5
G680,583,1823,202,-62.6,238.5,-45.5,-39.2,357.1
G679,584,1821,241.4,-37.2,249,-11.7,-21,14.1
G678,585,1819,209.6,-56.6,237.2,-38.5,-38.4,4
G677,586,1817,230.1,22.6,214.6,39.9,-27,62.3
G673,587,1812,168.2,-62.8,223.8,-57.9,-53.5,343.9
G672,588,1811,304.2,-28.3,300.9,-0.9,25.9,350.8
G667,589,1801,248.7,-7.8,247.3,18.4,-14,28.6
G666,590,1799,40.2,54.3,61.8,33.2,33,185.8
G665,591,1797,15,25.6,27.2,18.7,57,222.5
G664,592,1795,10.2,51.1,41.2,41.4,52.9,188.9
G661,593,1789,345.9,65.4,47.6,60,50.7,160
G659,594,1785,55.3,39.9,65.3,15.8,25.3,194.1
G658,595,1783,54.5,42.8,65.8,18.8,25.7,192.3
G657,596,1781,332.7,47.5,11.2,56.5,78.8,151.5
G656,597,1779,11.9,50.2,41.4,40.1,52.4,190.3
G655,598,1777,41.5,33.2,52,14.1,36,203.1
G654,599,1775,87.4,50.1,90.7,20.4,4.8,178.9
G653,600,1773,293.4,64.2,44.8,81.7,41.5,113.6
G652,601,1771,20.4,51.3,47.7,37.5,46.3,189.5
G651,602,1769,38.9,59.7,64.6,38.2,32,180.9
G650,603,1767,44.9,55.8,65.6,33.2,29.8,184
G649,604,1765,14,41.5,36.2,32.4,54.6,201.8
G642,605,1751,1.6,-19.9,352.1,-18.4,49,290.2
G640,606,1747,177.9,-20.4,187.8,-19,-67.7,77.7
G639,607,1745,208.9,-48.7,227.2,-31.6,-45.1,14.9
G637,608,1741,235.3,-33.6,241.1,-10.5,-27.4,19.2
G635,609,1735.8,223.2,-32.8,231.1,-12.8,-36.4,24.4
G634,610,1733.8,235.1,-50.3,245.9,-26.6,-27.7,8
G633,611,1731.8,194.7,-46.1,215.8,-34.2,-55.5,20.3
G632,612,1729.8,211.9,-54.2,232.4,-35.6,-41.8,8.7
G630,613,1725.8,233.7,-34.6,240.2,-11.9,-28.6,19
G629,614,1723.8,247.4,-44.5,251.3,-18.2,-20.8,9.7
G628,615,1721.8,221.5,-46.1,232.8,-23.9,-38.1,16.9
G627,616,1720.5,186,-32,199.4,-22.6,-63.8,50.9
G626,617,1718.2,176.1,-56.2,209.1,-46.6,-64.5,7.6
G623,618,1712.2,236.8,5.4,232.8,29.3,-21.2,43
G622,619,1710.2,201.2,-62,228.3,-43.3,-47.3,3.4
G621,620,1708.9,171.6,-59.1,209.3,-50.3,-64.9,0.2
G620,621,1706.9,187.7,-35.4,202.6,-25,-62.7,43.7
G619,622,1704.3,221.9,-50.8,234.8,-28.3,-37.7,12.8
G618,623,1703.6,168,-37.6,188.3,-35.2,-76.3,63.1
G617,624,1702.3,235.6,-58.5,246.3,-33.3,-29.2,3.6
G616,625,1698.3,255,-54.8,257.8,-28,-17.9,1.3
G615,626,1696.3,216.8,-42.8,228.2,-22,-41.5,21
G614,627,1694.3,219.5,-57.2,236,-34.8,-38.4,7.5
G613,628,1692.3,266.9,-53.8,265.7,-29.8,-11.7,356.6
