sample,#,depth,Dg,Ig,Ds,Is,Lat,Lon
G612,629,1690.3,215.3,-35,223.5,-17.4,-44,27.3
G610,630,1686.3,299,-78.2,275.4,-55.8,-13.8,334
G606,631,1678.3,218.8,17.1,210.2,33.1,-33.1,63.5
G605,632,1676.3,243.4,-59.8,250.9,-36.7,-26.3,359.2
G604,633,1674.3,243.9,-31.7,246.6,-8.9,-22.3,16.8
G603,634,1672.3,179.2,-45.3,200.1,-38.2,-69.7,31
G602,635,1669.4,159.6,-64.2,205.9,-59.7,-67,336.3
G601,636,1668,201.2,-15.5,204.9,-1.7,-51.8,55.4
G600,637,1666,222.2,-66.8,243.2,-42.3,-34.4,358.2
G599,638,1664,224.1,-45,234.8,-21.7,-35.8,17
G598,639,1662,220.5,-31.9,227.5,-10.2,-38.6,28.4
G597,640,1660,220.7,-54.6,236.2,-31.5,-37.4,9.8
G596,641,1658,247.5,-64.5,255.2,-37.1,-22.7,357
G595,642,1656,195.3,-48,216.1,-32.9,-54.9,21.4
G594,643,1654,172.1,-5.9,175.1,-6.1,-61.8,108.7
G593,644,1652,245.1,-52.2,251.3,-25.2,-22.7,6
G592,645,1650,220.9,-35.7,229.2,-13.7,-38.2,25.2
G591,646,1648,205,-53.2,225.6,-34.2,-47.2,13.7
G590,647,1646,259.6,-70.2,262,-42.2,-18.7,350.5
G589,648,1644,237,-34.9,243.3,-12.9,-26.2,16.7
G588,649,1642,224,-42,235.5,-22.8,-35.5,15.9
G587,650,1640,200.1,-34,213.3,-23.3,-54,32.2
G586,651,1638,232.6,-23.7,236.5,-3.2,-29.2,25.6
G585,652,1636,219.1,-3.3,217.5,11.9,-38.6,47.5
G584,653,1634,184.5,-45.4,208.1,-39.2,-63.5,20.5
G583,654,1632,193.5,-52.8,221.5,-32.5,-50.2,17.8
G582,655,1630,190.7,-37.6,209.2,-21.7,-56.6,37.9
G577,656,1620,181,-37.1,202.3,-26,-63.3,43.2
G576,657,1618,208.4,-34.5,220.1,-11.4,-44.8,33.7
G575,658,1616,216.9,-34.4,226.4,-8.1,-38.8,30.3
G574,659,1612,199,-40.3,216.6,-20.2,-50.4,31.4
G573,660,1610,199.9,-54.1,226,-31.1,-46,16
G572,661,1608,211.6,-55.1,233.1,-28.2,-39.1,13.9
G571,662,1606,231.8,-35,238,-4.2,-28.3,24.1
G570,663,1601.5,191,-76.6,244.1,-49.3,-35.6,351.3
G568,664,1597,181.3,-5.3,183.1,-0.1,-59.1,92.3
G567,665,1593.5,200.1,-26.3,209.6,-7.9,-51.3,46.3
G565,666,1589.5,291.3,-52.1,281.4,-19.5,4.5,353.8
G564,667,1587.5,292.9,-68.4,276.6,-35.2,-4.4,348.3
G563,668,1585.5,219.6,13,207,35.7,-33.1,67.6
G562,669,1583.5,224.5,-36.6,233,-7.7,-33.4,25.7
G561,670,1581.5,223.9,-38.8,233.3,-9.9,-33.8,24.4
G559,671,1577.5,177.1,-25.2,191.4,-18.6,-66.2,69.4
G558,672,1575.5,225.9,-54.4,240.9,-23.8,-31.2,12.2
G557,673,1573.5,247.5,-66.4,261.6,-34,-16.4,356.1
G556,674,1571.5,247.2,-59.6,259.1,-27.5,-16.6,1
G555,675,1569.5,186.7,-61.4,230.7,-45.7,-45.9,359.8
G554,676,1567.5,253.8,-23.5,255.3,8.7,-10.3,19.7
G551,677,1562,227.2,-51.5,244.1,-24.2,-28.6,10.3
G550,678,1560,235.9,-67,256.6,-36.2,-21.3,356.9
G549,679,1558,135.9,-76.3,252.3,-64.7,-33.5,330
G548,680,1556,241.4,-70,260.4,-38.1,-18.7,354
G547,681,1554,237.4,-82.2,266.8,-49.5,-17.5,342.9
G545,682,1550,217.8,-43.7,234.2,-20.3,-36,18.2
G544,683,1548,202,-60.4,236.5,-39.5,-39.3,3.4
G543,684,1546,305.8,-28.4,301.7,1.3,27.2,351.3
G542,685,1544,290.8,-42.1,286.5,-9.1,11.7,355.7
G541,686,1542,262,-75.8,270,-42,-12.2,347.2
G540,687,1540,277.6,-17.6,277.6,16.3,10.8,11.6
G539,688,1537.9,178.4,-35.8,202,-31.9,-65.8,37.4
G538,689,1535.9,216.9,-61,244.1,-35.3,-31.6,3.2
G537,690,1533.9,214,-49.8,235.2,-27,-37,13.4
G536,691,1531.9,223.5,-35.6,234.3,-11.1,-33.3,23.1
G535,692,1529.9,247.1,-53.6,257.2,-21.8,-16.7,4.9
G534,693,1527.9,224.6,-18.2,227.6,5,-33.8,35.7
G533,694,1525.9,245.9,-4.2,242.6,25.6,-15.4,34.7
G530,695,1519.6,301.5,-51.5,291.3,-24.2,11.1,346.2
G529,696,1514.8,38.9,49.6,55.8,27.4,36.6,192.8
G528,697,1512.8,37.2,55.7,58,33.3,36.3,187.6
G526,698,1508.8,290.2,11.2,295.6,39.1,32.5,16.3
G523,699,1503.5,63.2,62.7,75.9,34.5,21.4,178.4
G522,700,1501.5,39.6,61.7,63.1,38,33.3,181.7
G521,701,1499.5,297.2,-75.9,280,-47,-6.4,339.1
G519,702,1495.5,54.4,21.6,57.3,-3.1,26.7,207.9
G518,703,1493.5,50.3,57.7,66.8,32,28.4,184.2
G517,704,1491.5,5.6,37.2,25.2,29.5,62.5,215.7
G516,705,1489.5,104.9,29.2,103.1,-0.1,-11.2,181.5
G515,706,1487.5,61.9,38.8,68.3,11.7,21.6,194.5
G514,707,1485.5,89.8,67.4,90.4,37.4,10.2,169.9
G513,708,1483.5,61.6,29.3,65.6,2.5,21.5,200.3
G512,709,1481.5,123.6,49.4,113.3,22.6,-13.2,165.7
G511,710,1479.5,36.1,14.8,38.2,-4.4,40.9,223.5
G510,711,1477.5,31.1,47.5,48.6,27,42.6,197.4
G509,712,1475.5,353.4,14.8,1.6,15.1,66.8,274.3
G508,713,1473.5,207.2,-68.6,240.8,-45.8,-37.4,355.9
G507,714,1471.5,209.4,-67.8,241.1,-44.7,-36.8,356.9
G506,715,1469.5,180.1,-50,210.1,-40.7,-62.2,16.7
G505,716,1467.5,245,-37.1,249.7,-8.9,-19.7,15
G504,717,1465.5,200.1,-42.1,218.1,-26.2,-51.1,25.6
G503,718,1463.5,335.8,-37.9,320.3,-22.5,32.9,326.4
G502,719,1461.5,173.9,-45.3,201.9,-39.8,-68.8,25.9
G501,720,1459.5,191.8,-37.8,209.5,-25.9,-57.9,34.1
G499,721,1455.5,180.2,-65.8,226.9,-51.4,-50.3,353.9
G497,722,1451.5,301.6,-51.5,290.3,-24.7,10.1,346.5
G496,723,1449.5,220.9,-42.2,232.9,-19.2,-36.7,19.6
G495,724,1447.5,197.4,-40.1,214.9,-25.6,-53.5,28.9
G494,725,1445.5,209.5,-30.4,219.1,-12.3,-45.9,34.1
G492,726,1442,88.8,-52.7,70.2,-79.9,-22.7,258.3
G491,727,1440.7,59.4,25.8,63.5,2.6,23.2,201.5
G490,728,1439.5,49.8,40.7,60.6,19.2,30.2,195
G489,729,1437.5,10.6,47.1,36.1,38.4,56.5,195.5
G488,730,1436,356.7,62.8,44.1,55.1,53.1,168.8
G483,731,1427.5,46.2,24.1,51.5,4.8,33.7,208.2
G481,732,1423.5,19.1,53.7,46.7,40.5,48,187.1
G480,733,1421.5,28.2,39.8,44,25.4,46,201.7
G479,734,1419.5,327.5,-6.4,328.4,11.1,51.1,334.4
G478,735,1417.5,59.8,37.1,67,13.3,23.2,194.4
G476,736,1413.5,32.4,47.7,51.4,30.9,41.3,192.9
G473,737,1407.5,56.5,15.7,58,-6.2,25.2,208.9
G472,738,1405.5,212.9,-51.3,233.8,-33.8,-40.1,9.4
G471,739,1403.5,217.2,-51.1,236.5,-32.3,-37.3,9.1
G470,740,1401.5,199.3,-45.9,221.3,-34,-50.8,16.6
G469,741,1399.5,197.4,3.4,194.5,8.3,-52.3,74.2
G467,742,1395.5,335.8,51.4,15.4,56.9,75.7,156.6
G466,743,1393.5,236.3,-70.9,258.6,-45.8,-22.7,349.2
G465,744,1392,244.6,-45.4,253,-20.3,-19.9,7.8
G464,745,1391,178.6,-46.3,206.8,-42.9,-65.6,15.7
G462,746,1387,219.1,-50.3,238.1,-29.4,-35.2,10.3
G461,747,1385,59.5,-77.1,297.7,-69.1,-9.5,311.3
G459,748,1381,211.3,-52.8,234.6,-34.1,-39.5,8.8
G458,749,1379,179.9,-57.9,221.4,-49.7,-54.6,357.9
G457,750,1378,214.7,-56.4,239.1,-36.1,-36.1,5
G456,751,1376,347,49.7,24,49.9,69.4,182.5
G455,752,1374,335.9,49.8,16.3,55.4,75.5,163.4
G454,753,1373,357.6,31.7,16.4,31.2,69.5,227.7
G452,754,1369,295.4,-1.1,298,27.1,31.2,6.9
G450,755,1365,228.6,-42.7,240.9,-19.8,-30.1,14.5
G449,756,1363,274.6,-51.5,275.1,-21.5,-1.4,356.1
G448,757,1361,221.1,-64.9,248.4,-41.4,-29.7,356.8
G447,758,1359,321,-37.8,311.2,-14.5,29.7,337.5
G446,759,1357,231.5,-27.7,237.5,-5,-28.9,24.1
G445,760,1355,194.4,-43.9,217.5,-33.2,-53.8,20
G444,761,1353,120.1,0.9,123.1,-26.3,-35.3,183.7
G442,762,1349,279.2,-50.4,278.2,-20.4,1.5,355.1
G441,763,1347,235.3,-31,241.7,-6.9,-25.9,20.5
G440,764,1345,200.4,-69.4,243.9,-50,-35.9,350.6
G439,765,1343,339.1,14.1,352.1,28.5,72.7,304.9
G438,766,1341,218.5,-31.9,230.2,-11.1,-36.7,25.9
G437,767,1339,202.6,-39.3,223.3,-24.5,-46.3,22.8
G436,768,1337,195.9,-52.9,229.8,-37.7,-44.6,8.2
G434,769,1333,274,-32.3,274.8,2.6,4.8,7
G432,770,1329,268.6,-19.4,268.8,15.1,2.9,15.5
G430,771,1325,218,-52.8,241.8,-29,-31.9,8.6
G429,772,1323,203.2,-42.8,226.1,-27,-44.7,19.1
G428,773,1321,205,-18.2,210.7,-3.5,-48.9,47.4
G426,774,1317,271.1,-27.8,271.1,4.2,2,9.5
G425,775,1315,172.1,-46.4,204.3,-42.1,-67.5,19.2
G424,776,1313,259.5,-47.5,263,-15.9,-10.1,4.9
G418,777,1299,252.4,-38.2,256.4,-7.4,-13.6,12.1
G415,778,1291,201.4,-40.1,219.4,-24,-49.4,26.2
G414,779,1289,223.5,-10,223.1,11.8,-34.8,42.5
G413,780,1287,242.3,-6.2,240.1,21.8,-18.6,34.5
G411,781,1283,218.6,-29.6,226.9,-7.9,-38.4,30
G410,782,1281,211.9,7.6,204,22.4,-41.7,66.1
G409,783,1279,238,-31.1,243.1,-3.4,-23.8,21.3
G408,784,1277,174.6,-48.2,207.6,-42.2,-64.8,16.3
G407,785,1275,232.7,-63.1,251,-34.6,-25.6,0.5
G405,786,1271,215.5,-41.9,230.3,-20.1,-39.2,20.8
G404,787,1269,188,-7.8,191.1,-2.9,-58.8,76.5
G403,788,1267,201.3,-56.9,230.7,-37.6,-43.8,7.9
G402,789,1265,178.6,-24.9,192.9,-22.1,-67.2,63.9
G401,790,1263,49,-70,310.2,-68.7,-3.6,306.4
G400,791,1261,318.6,-79.4,283.3,-50.1,-5.4,335.3
G399,792,1259,204.8,-57.9,233.3,-37.2,-41.4,6.9
G398,793,1257,96.6,40.2,95.3,8.3,-2.4,182
G396,794,1253,188,-50.2,217.7,-37.6,-54.9,15.3
G395,795,1251,199.5,-11.3,202.6,-0.1,-52.5,59.2
G391,796,1241,223.4,-39.5,232.8,-9.2,-34,25.1
G390,797,1239,209.7,-35.8,221.3,-10.4,-43.6,33.2
G389,798,1237,222,-28.7,227.7,0.4,-35.2,33.5
G388,799,1235,238.3,-25.2,240.4,8.2,-22.7,28.2
G387,800,1233,122.9,-65.5,217.9,-67,-56,323.7
G384,801,1226,247.2,-75.3,257.2,-39.6,-21.8,354.4
G383,802,1224,317.6,-16.9,314.4,4.7,38.4,343.9
G382,803,1222,208.3,-51.7,228.6,-24.8,-42,18.9
G381,804,1220,176.3,-45.6,205.6,-33.2,-63.5,31.1
G380,805,1218,214.8,-51.1,232.2,-22.2,-38.2,18.3
G379,806,1216,179,5.4,174.4,8.5,-54.5,107.9
G378,807,1214,237,-73.4,253.1,-38.6,-25,356.9
G377,808,1212,224.7,-47.5,236.8,-16.3,-32.6,18.8
G376,809,1210,210.8,-41,224.5,-14.7,-42.4,28.2
G375,810,1208,205.3,-50.3,226,-24.6,-44.1,20.8
G374,811,1206,205.9,-49.5,225.9,-23.7,-43.9,21.5
G373,812,1204,249.9,-64,256,-28.4,-19.5,1.9
G372,813,1202,206.2,-25.2,213.4,-2.5,-46.7,44.9
G371,814,1200,237.1,-59.1,246.9,-28.5,-27.3,6.3
G370,815,1198,220.1,-38.9,229.2,-12.5,-37.9,25.9
G366,816,1184,129.4,-22.2,146.1,-39.8,-58.8,181.4
G365,817,1182,168.1,-30.5,185.9,-26.5,-72.3,79.2
G362,818,1176,334.1,77.2,55.4,59.2,44.7,160.8
G361,819,1174,206.8,-70.3,238.1,-43.8,-39.1,358.9
G360,820,1172,248.7,-31.8,250.5,-0.3,-16.7,18.5
G359,821,1169,212.7,-21.3,218.2,-2.6,-43.3,40.1
G357,822,1165,131.4,-21,146.1,-41.4,-59.2,183.5
G354,823,1159,200.3,-23.3,208.8,-9.6,-52.5,46.3
G345,824,1142,163.8,-0.5,166.2,-8.2,-60.3,127
G343,825,1138.2,269.9,53.1,273.9,84.1,30.9,84.7
G342,826,1136.5,222.4,-39.8,233.5,-16.2,-35.4,20.9
G340,827,1133,145.5,-28.5,166,-41.2,-75.6,161.6
G335,828,1123.5,17.7,-51.2,334.9,-50.7,23.3,301.5
G333,829,1119.5,302.2,29.5,323.9,53.2,59.5,23.4
G332,830,1117.5,209.9,75.8,113.3,62.3,6.2,140.3
G330,831,1113.5,327.4,-25.4,319.2,-6.6,38.3,334.5
G328,832,1109.5,1.7,-34.4,340.1,-30.7,38.9,303.1
G327,833,1108,1.8,-50.9,325.9,-42.8,25.4,312.6
G323,834,1100,353.2,0.5,354,2.6,59.9,290.3
G322,835,1098,26.1,-76.9,305.2,-67,-4.1,310.3
G319,836,1092,5.7,18.4,13.4,15.4,63.8,247
G317,837,1088,14.3,48.9,37,38.9,55.9,194.3
G316,838,1086,119.1,-61.4,177.8,-77.8,-54.2,276.8
G315,839,1084.5,180,-14,186.3,-13.9,-65.5,83.1
G314,840,1083,202.1,-34.6,214.9,-23.6,-52.9,30.5
G313,841,1081.5,110.4,-4.9,112.8,-28.6,-27.1,190.5
G312-1,842,1079.5,283.6,-59.1,279.6,-34.3,-1.7,347.3
G311,843,1078,308.3,-17.3,306.5,3.4,31.7,349.1
G310,844,1076.5,210,-55.1,231.8,-39.3,-43.3,5.8
G309,845,1074.5,239.8,-47,248.7,-25,-24.8,7.4
G308,846,1072.5,209.3,-61,235.4,-44.6,-41.6,359.2
G307,847,1070.5,170.8,-70.6,228.9,-62.2,-49.7,336
G305,848,1067,230.2,-24.7,234.7,-5.5,-31.3,25.7
G303,849,1064,216.3,-26.1,223.1,-11,-42.3,31.4
G302,850,1062,222.4,-69.8,248.8,-49.3,-31.7,349.7
G301,851,1059,104.1,-33.5,110.5,-57.7,-33.6,216.4
G299,852,1055,198.8,-22.2,206.6,-13.6,-55.5,46.7
G298,853,1053,218.1,-58.3,238.9,-40,-37.4,1.9
G297,854,1051,255.6,-42.7,259.6,-18.6,-13.8,5.3
G296,855,1045,248,-64.7,259.2,-41,-20.6,352.5
G294,856,1038.5,60.6,42.2,68,20.2,24.1,190.4
G293,857,1037,10,0.9,9.7,-2.1,56.8,260.4
G291,858,1026.5,37.1,59.8,59.1,41.6,37.7,180.5
G289,859,1024,42.4,36.6,52,19,37.4,200.3
G288,860,1022.5,87.3,-17.8,85.6,-42.7,-8.9,211.9
G285,861,1016,304.9,-49.3,295.7,-27,13.5,342.2
G284,862,1008.5,332.5,-7.9,331.9,5.1,51.2,327
G283,863,1007,284.1,52.7,302.9,76.4,41.7,69
G282,864,1005.5,124.5,7.6,125.2,-13.7,-33.6,175.1
G281,865,1003.5,304.1,5.6,308.1,26.7,39.7,1
G279,866,1000,47.2,36.1,56.2,15.9,33,199.4
G278-2,867,998,277.5,74.2,89.2,78.7,28.7,123.3
G277,868,994,70.2,57.4,79.2,31.8,17.8,178.5
G274,869,988,334.6,78.1,67.2,66.6,37.3,147.6
G273,870,986,29.9,17.2,34.5,4.2,46.5,222.9
G272,871,984,54.6,68.6,75.1,44.6,25.1,171.5
G271,872,982,2.3,33,18.9,29.8,67.2,224.8
G270,873,980,322.1,12.9,330.6,29.6,59.3,345.8
G269,874,978,46.7,-22.9,33.3,-39,28.2,243
G267,875,974,320.9,-42.9,309.3,-22.3,25.4,335.4
G266,876,972,316,3.5,320.5,23.1,49,349.8
G265,877,970,31,-24.3,16.7,-33.7,38.2,258
G259,878,958,318.8,29.1,335.6,45.6,68.4,4.3
G258,879,956,5.1,36.6,23.5,31.6,64.6,215.6
G257,880,954,62.7,47.5,75,24.6,19.3,184.5
G256,881,952,312.4,33.2,328.9,56.4,63.6,30.1
G255,882,950,311.3,6.4,316,31.1,47.7,359.3
G253,883,946,293.6,-73.6,288.5,-45.7,0.5,335.9
G252,884,945,74.3,1,71.3,-22.8,9.4,208.3
G251,885,943,10.1,41,33.5,37.6,58.5,198.3
G250,886,941,297.6,2.1,299.5,29.4,33.1,7.6
G249,887,939,93.4,78.6,101.4,50.8,7.1,155.7
G248,888,937,323.9,31.3,342.5,50.4,75,14
G247,889,935,354.3,25.5,9.7,32,73.9,242.9
G246,890,933,63.5,71,86.9,46.1,16.1,165.6
G241,891,923,20.5,20.4,29.6,15.4,54,221.9
G240,892,919,9.1,40.6,32.4,37.6,59.4,199.1
G239,893,917,0.7,47.2,31.6,46.6,62.4,186.4
G236,894,911,71.1,63.5,86.6,38.1,13.6,171.2
G234,895,907,325.9,28.9,343,47.5,75.1,4
G232,896,903,341.3,18.3,353.1,31.6,74.9,304.4
G230,897,899,28.3,6.8,29.9,-0.1,48.1,230.1
G229,898,897,40,-13.1,31.2,-23.2,37.6,238.5
G228,899,895,354.1,46.6,26,49.1,67.6,183.8
G224,900,887,202.6,-44.2,225.1,-34.8,-47.8,13.4
G223,901,885,294.8,-56,291.2,-28.2,9.6,344.3
G220,902,879,131.3,51.1,122.9,25,-19.7,158.6
G219,903,877,279.2,20.7,276.8,48.5,19.9,31.4
G218,904,875,243,-56.6,258.9,-33,-18.4,357.9
G217,905,873,287,-32.2,286.7,-4.2,13.2,357.7
G216,906,871,189,-44.2,215.1,-40.5,-57.9,13.6
G214,907,867,214.5,-18.7,220.7,-7.7,-43.2,35.2
G212,908,863,293.4,-29.1,292.3,-1.4,18.6,355.8
G211,909,861,221.4,-12.1,223.8,1.1,-37.9,37
G207,910,853,240.5,-16,242.4,4.5,-22.2,25.3
G206,911,851,132.1,-22.5,142.6,-46.4,-57.4,192.4
G205,912,849,233,-24.6,238.9,-6,-28,22.7
G202,913,843,306.2,-28,303.7,-1.6,28,348.7
G201,914,841,222.1,-58.7,247.8,-40,-29.8,358.1
G200,915,839,285.9,-83.2,285.2,-55.3,-6.8,330.3
G199,916,837,174.9,26.6,165.1,14.5,-49.2,121.3
G196,917,831,237.4,-8.4,236.9,11.5,-24.5,32
G195,918,829,150.3,4.8,151.7,-12.4,-53.8,151.3
G188,919,815,202.9,12.9,195.5,17.4,-47.6,75.3
G187,920,813,355.9,16.4,5.1,21,69.5,263.9
G186,921,811,2.5,26.3,16.2,26.7,67.6,233
G185,922,809,358.2,-0.1,359.5,5.2,61.8,279.4
G184,923,807,24.2,12.3,28.1,4.7,51.1,229.8
G183,924,805,352.3,46.8,22.6,48.1,70.4,187.6
G182,925,803,11.1,61.6,50.6,51.2,47.2,173.2
G181,926,801,351.2,43.9,19,46.4,73.2,194.3
G180,927,799,355.7,37.7,17.7,39.3,72,212.6
G179,928,797,321.1,13.3,329.3,32.5,59.2,350.1
G178,929,795,18.6,40.1,37.5,31.4,53.2,201.7
G177,930,793,304.1,-3.7,305.9,20.9,36.2,358.7
G175,931,789,343.4,50.1,19.1,54.5,73.5,168.6
G172,932,783,326.9,15.1,336.3,32.1,64.6,341.8
G171,933,781,19.5,-63.4,332,-59.5,14.2,300
G170,934,779,74.1,1.8,72.5,-21.6,8.8,207.1
G169,935,777,4,47.4,28.7,41.8,63.7,196.1
G168,936,775,17,19,23.7,11.7,56.6,231.7
G167,937,773,262.3,-25,263.4,-0.5,-5.8,11.5
G166,938,771,87.1,70,90.7,45.1,12.7,164.7
G165,939,769,323.2,-43.5,311.3,-25.1,25.8,332.6
G164,940,767,56.5,38.8,66.7,11.8,23,195.3
G162,941,762,359.6,38.2,26.4,36.3,64,206.2
G161,942,757,34.1,47,55.8,26.9,36.4,193.2
G160,943,755,48.3,42.3,62.6,17.6,28.1,194.7
G159,944,753,22.3,61.9,61.4,42.5,36,178.7
G158,945,751,56.7,58.3,75.5,29.5,20.3,181.6
G157,946,749,8.9,38.5,33.3,31.7,56.8,204.9
G156,947,747,10,3.5,12,2.9,58.5,254.9
G155,948,745,323.5,44.4,5.6,60.4,78.6,120
